Date Time,Open,High,Low,Close,Volume,Adj Close
2014-01-01 00:00:00,732.0,738.25,729.01,734.81,266.17955488,
2014-01-01 00:30:00,734.81,739.9,734.47,739.02,308.96802502,
2014-01-01 01:00:00,739.02,739.97,737.65,738.11,65.66924473,
2014-01-01 01:30:00,738.0,742.0,737.65,741.89,710.27165024,
2014-01-01 02:00:00,741.89,757.99,741.89,752.23,1085.13335011,
2014-01-01 02:30:00,752.23,755.0,747.0,747.2,272.03949342,
2014-01-01 03:00:00,747.2,749.61,742.0,742.18,289.23615628,
2014-01-01 03:30:00,742.0,747.32,740.0,744.99,97.67214191,
2014-01-01 04:00:00,744.98,748.02,744.98,747.5,104.65989075,
2014-01-01 04:30:00,748.02,749.59,745.75,749.52,67.71588892,
2014-01-01 05:00:00,749.52,749.99,745.84,749.96,145.29399762,
2014-01-01 05:30:00,749.96,749.99,748.0,749.9,43.72749627,
2014-01-01 06:00:00,749.9,749.9,743.21,744.0,72.45321312,
2014-01-01 06:30:00,743.2,746.9,741.2,746.19,38.25839011,
2014-01-01 07:00:00,745.0,749.99,745.0,749.55,268.26641333,
2014-01-01 07:30:00,749.54,749.54,741.02,746.89,46.54401819,
2014-01-01 08:00:00,746.85,746.89,741.12,744.84,79.23535467,
2014-01-01 08:30:00,744.84,750.06,742.0,742.03,592.64294421,
2014-01-01 09:00:00,742.0,746.99,742.0,745.51,92.37048284,
2014-01-01 09:30:00,745.51,746.0,741.16,745.0,155.74794163,
2014-01-01 10:00:00,745.0,745.0,741.01,741.09,224.53451639,
2014-01-01 10:30:00,741.09,743.9,735.2,739.55,336.6767686,
2014-01-01 11:00:00,738.07,743.76,735.2,743.76,113.46532189,
2014-01-01 11:30:00,743.76,743.76,738.0,740.0,62.70549507,
2014-01-01 12:00:00,740.0,742.94,738.0,741.86,55.06262669,
2014-01-01 12:30:00,742.8,742.84,740.21,741.99,19.79311457,
2014-01-01 13:00:00,741.99,748.0,740.29,746.0,238.78442087,
2014-01-01 13:30:00,746.07,746.07,742.35,744.0,23.32992956,
2014-01-01 14:00:00,744.0,744.0,741.6,743.66,28.56946963,
2014-01-01 14:30:00,743.66,745.98,741.7,745.0,57.7088605,
2014-01-01 15:00:00,744.99,745.0,741.7,745.0,81.62351641,
2014-01-01 15:30:00,745.0,745.5,741.8,743.35,27.01047749,
2014-01-01 16:00:00,742.09,744.9,741.49,743.4,31.55190193,
2014-01-01 16:30:00,743.4,746.47,741.0,744.9,99.73627123,
2014-01-01 17:00:00,744.9,746.99,742.2,743.41,82.97223484,
2014-01-01 17:30:00,743.31,747.28,743.31,747.0,51.69973564,
2014-01-01 18:00:00,744.3,747.0,744.01,745.3,36.86604803,
2014-01-01 18:30:00,745.0,746.78,743.97,746.3,63.14676668,
2014-01-01 19:00:00,746.78,746.78,743.97,746.77,30.00543105,
2014-01-01 19:30:00,746.76,747.87,744.05,745.2,120.93284419,
2014-01-01 20:00:00,747.86,747.86,746.0,747.5,33.8071587,
2014-01-01 20:30:00,746.7,749.89,746.0,747.0,257.65503925,
2014-01-01 21:00:00,749.0,752.5,746.03,748.05,445.80619735,
2014-01-01 21:30:00,748.05,753.12,747.41,752.96,109.89481362,
2014-01-01 22:00:00,752.87,753.0,750.11,750.76,87.96079633,
2014-01-01 22:30:00,750.03,754.98,750.03,752.93,193.33352276,
2014-01-01 23:00:00,753.44,754.22,745.02,753.55,129.4563439,
2014-01-01 23:30:00,753.55,754.9,746.17,754.22,61.46259066,
2014-01-02 00:00:00,750.15,754.9,749.0,750.0,232.76769135,
2014-01-02 00:30:00,750.0,751.98,747.5,749.0,57.98200899,
2014-01-02 01:00:00,751.88,751.9,747.11,751.54,17.54419239,
2014-01-02 01:30:00,749.0,751.85,747.11,749.6,112.51671186,
2014-01-02 02:00:00,748.0,751.0,748.0,751.0,117.50332909,
2014-01-02 02:30:00,751.0,751.8,747.0,747.01,57.92770742,
2014-01-02 03:00:00,748.68,751.0,748.68,749.0,35.32818249,
2014-01-02 03:30:00,749.0,750.0,746.1,746.1,79.70246242,
2014-01-02 04:00:00,746.1,747.0,745.18,746.88,181.77720304,
2014-01-02 04:30:00,746.88,747.85,745.18,747.85,53.78935597,
2014-01-02 05:00:00,747.85,749.79,745.19,749.6,61.81102424,
2014-01-02 05:30:00,749.79,749.79,745.1,745.38,91.46707038,
2014-01-02 06:00:00,745.38,749.4,743.0,746.72,270.83521383,
2014-01-02 06:30:00,746.72,747.0,744.6,744.92,31.88814567,
2014-01-02 07:00:00,744.92,746.39,742.5,742.52,111.04283778,
2014-01-02 07:30:00,742.52,746.32,742.51,746.3,38.83775226,
2014-01-02 08:00:00,746.3,748.2,745.1,748.06,74.44531632,
2014-01-02 08:30:00,747.01,747.99,745.0,747.4,116.90750379,
2014-01-02 09:00:00,747.5,748.0,744.0,748.0,65.84054895,
2014-01-02 09:30:00,748.0,751.79,746.0,749.0,220.39011236,
2014-01-02 10:00:00,749.0,759.0,744.78,749.2,746.15045205,
2014-01-02 10:30:00,749.99,758.0,748.61,751.0,218.52056215,
2014-01-02 11:00:00,751.98,759.9,751.0,756.1,265.99177938,
2014-01-02 11:30:00,756.09,759.4,755.0,758.9,241.48244976,
2014-01-02 12:00:00,758.9,758.98,754.0,757.47,112.15038313,
2014-01-02 12:30:00,758.15,758.48,754.02,755.53,63.55081935,
2014-01-02 13:00:00,755.53,757.99,752.01,757.72,231.78379951,
2014-01-02 13:30:00,753.32,755.43,750.0,753.38,419.9896269,
2014-01-02 14:00:00,755.0,756.0,750.01,753.89,231.98452131,
2014-01-02 14:30:00,753.89,753.89,750.0,750.16,220.21832345,
2014-01-02 15:00:00,752.0,753.86,750.16,753.85,66.67104373,
2014-01-02 15:30:00,753.85,754.5,748.98,751.62,255.18907881,
2014-01-02 16:00:00,751.67,756.0,751.67,755.3,141.45362092,
2014-01-02 16:30:00,755.3,756.2,751.71,756.11,240.58979623,
2014-01-02 17:00:00,756.2,756.98,753.0,754.02,118.59625674,
2014-01-02 17:30:00,755.0,757.99,752.76,757.99,319.41738178,
2014-01-02 18:00:00,757.99,759.99,755.4,757.99,421.05540995,
2014-01-02 18:30:00,757.99,763.8,756.8,763.23,740.39082388,
2014-01-02 19:00:00,763.23,768.0,762.99,765.01,838.18736298,
2014-01-02 19:30:00,766.0,775.0,764.25,770.0,731.4589405,
2014-01-02 20:00:00,769.01,785.24,769.01,778.53,1211.85335216,
2014-01-02 20:30:00,778.0,787.0,778.0,786.0,838.67727462,
2014-01-02 21:00:00,786.0,798.7,783.0,796.97,1474.12367959,
2014-01-02 21:30:00,796.97,798.66,785.01,789.98,871.68198821,
2014-01-02 22:00:00,789.98,794.98,780.27,780.27,816.66954666,
2014-01-02 22:30:00,780.27,791.99,771.0,787.0,676.55520877,
2014-01-02 23:00:00,786.91,790.52,780.0,786.13,299.52480962,
2014-01-02 23:30:00,786.0,788.0,777.77,784.19,289.94634464,
2014-01-03 00:00:00,784.19,784.99,780.0,784.99,215.24013626,
2014-01-03 00:30:00,784.98,786.99,780.47,785.98,242.71281839,
2014-01-03 01:00:00,784.13,785.97,780.0,780.0,201.59750141,
2014-01-03 01:30:00,780.17,782.97,776.89,782.09,132.00082899,
2014-01-03 02:00:00,782.09,782.09,774.0,775.0,204.84664263,
2014-01-03 02:30:00,774.13,777.65,769.3,769.3,491.68010557,
2014-01-03 03:00:00,769.06,778.99,767.62,772.84,327.51340765,
2014-01-03 03:30:00,772.79,778.0,772.73,777.0,274.53239472,
2014-01-03 04:00:00,777.0,784.66,777.0,784.0,107.92651031,
2014-01-03 04:30:00,783.99,784.0,773.0,778.59,136.55605612,
2014-01-03 05:00:00,778.59,780.0,776.0,779.89,47.55393435,
2014-01-03 05:30:00,779.8,783.49,773.12,782.09,136.52364235,
2014-01-03 06:00:00,782.5,782.99,778.59,782.98,21.67188402,
2014-01-03 06:30:00,779.23,782.99,773.49,781.45,95.20796201,
2014-01-03 07:00:00,780.96,782.8,777.77,782.79,94.5750802,
2014-01-03 07:30:00,782.8,784.49,780.47,784.0,257.00628782,
2014-01-03 08:00:00,784.0,795.5,783.64,791.03,452.44567674,
2014-01-03 08:30:00,795.0,796.0,788.11,791.6,129.33161903,
2014-01-03 09:00:00,791.01,796.97,790.6,796.87,313.07795107,
2014-01-03 09:30:00,796.88,798.5,794.8,798.3,333.33235988,
2014-01-03 10:00:00,796.52,805.0,796.5,803.0,926.81684203,
2014-01-03 10:30:00,805.0,818.99,803.0,811.22,916.46337121,
2014-01-03 11:00:00,812.22,814.98,803.24,807.0,753.08120619,
2014-01-03 11:30:00,807.0,809.5,799.1,804.99,693.14146509,
2014-01-03 12:00:00,804.99,805.2,800.02,804.97,136.30931879,
2014-01-03 12:30:00,805.0,810.0,804.01,809.99,246.25986385,
2014-01-03 13:00:00,809.99,818.5,809.95,816.5,807.30112233,
2014-01-03 13:30:00,816.5,817.23,811.55,813.99,231.65250758,
2014-01-03 14:00:00,813.22,813.98,805.37,807.0,337.96794537,
2014-01-03 14:30:00,807.0,814.0,805.91,812.0,137.18134694,
2014-01-03 15:00:00,812.0,816.28,810.95,810.95,233.05148673,
2014-01-03 15:30:00,810.95,814.03,808.0,810.01,173.04283011,
2014-01-03 16:00:00,811.0,812.6,802.0,804.0,314.94024553,
2014-01-03 16:30:00,803.99,810.0,802.01,806.58,257.12471602,
2014-01-03 17:00:00,806.58,812.99,805.07,809.75,206.64353625,
2014-01-03 17:30:00,809.75,809.98,806.0,806.03,53.28466209,
2014-01-03 18:00:00,806.0,807.99,803.0,804.08,99.51494132,
2014-01-03 18:30:00,805.0,807.9,796.0,799.78,1072.15906563,
2014-01-03 19:00:00,797.63,809.8,790.25,792.0,755.16888436,
2014-01-03 19:30:00,793.98,800.0,790.05,798.99,585.15246921,
2014-01-03 20:00:00,796.01,799.0,791.78,798.96,114.48387827,
2014-01-03 20:30:00,798.79,805.98,796.06,800.0,248.6286565,
2014-01-03 21:00:00,799.94,804.49,797.5,799.99,230.49521279,
2014-01-03 21:30:00,798.19,807.0,797.0,799.5,504.85847303,
2014-01-03 22:00:00,799.61,804.99,799.5,804.99,111.82394054,
2014-01-03 22:30:00,804.98,809.99,802.01,807.32,299.94006668,
2014-01-03 23:00:00,809.97,809.99,805.8,807.03,99.24853943,
2014-01-03 23:30:00,807.39,809.4,805.11,809.4,99.19343477,
2014-01-04 00:00:00,808.24,809.25,800.0,801.12,258.19744647,
2014-01-04 00:30:00,801.87,806.09,795.02,801.11,175.49014301,
2014-01-04 01:00:00,801.11,804.85,800.0,801.0,25.79450794,
2014-01-04 01:30:00,801.0,801.0,796.0,799.98,94.31072049,
2014-01-04 02:00:00,799.98,799.98,795.05,795.06,34.14400173,
2014-01-04 02:30:00,795.06,804.19,795.05,804.09,107.18147162,
2014-01-04 03:00:00,804.19,805.05,800.98,802.39,564.59595738,
2014-01-04 03:30:00,803.5,803.5,790.2,795.2,488.41210143,
2014-01-04 04:00:00,795.2,796.0,791.0,794.95,103.46227467,
2014-01-04 04:30:00,794.95,798.99,792.0,795.78,69.63201741,
2014-01-04 05:00:00,795.78,799.13,793.0,799.13,23.79368684,
2014-01-04 05:30:00,799.13,799.65,795.13,797.15,21.70856144,
2014-01-04 06:00:00,799.37,800.82,796.03,798.74,21.35786054,
2014-01-04 06:30:00,798.73,798.73,795.0,795.1,101.19695406,
2014-01-04 07:00:00,795.1,803.31,795.05,803.31,282.507008,
2014-01-04 07:30:00,799.95,813.94,799.95,813.5,527.91552573,
2014-01-04 08:00:00,813.5,813.95,807.0,808.99,74.92974986,
2014-01-04 08:30:00,807.14,811.0,804.0,811.0,83.77925859,
2014-01-04 09:00:00,809.0,812.75,809.0,810.06,69.24693225,
2014-01-04 09:30:00,810.0,810.02,807.0,809.03,91.58795788,
2014-01-04 10:00:00,809.03,809.89,805.15,809.88,61.84576466,
2014-01-04 10:30:00,809.0,809.96,805.72,805.72,136.97890719,
2014-01-04 11:00:00,805.72,809.7,804.98,809.0,121.98930771,
2014-01-04 11:30:00,809.0,810.2,805.0,809.32,42.88522571,
2014-01-04 12:00:00,809.32,809.71,805.66,808.89,93.86283903,
2014-01-04 12:30:00,809.0,809.25,808.39,808.39,57.4166562,
2014-01-04 13:00:00,808.39,809.0,805.0,805.02,99.98039109,
2014-01-04 13:30:00,805.02,808.0,800.0,805.7,325.70854235,
2014-01-04 14:00:00,806.91,808.0,800.0,806.21,243.76487305,
2014-01-04 14:30:00,806.77,813.92,800.0,813.9,553.17013311,
2014-01-04 15:00:00,813.76,813.89,806.01,811.35,42.80464781,
2014-01-04 15:30:00,811.35,813.99,810.43,811.62,154.45766456,
2014-01-04 16:00:00,811.61,822.0,810.0,821.95,1238.02565547,
2014-01-04 16:30:00,821.95,830.0,818.0,828.5,954.64162102,
2014-01-04 17:00:00,828.5,829.0,817.33,824.99,377.49632509,
2014-01-04 17:30:00,824.83,829.79,821.1,822.0,288.36749705,
2014-01-04 18:00:00,822.0,829.19,819.54,827.33,264.64727518,
2014-01-04 18:30:00,828.5,829.9,819.55,822.82,465.09101324,
2014-01-04 19:00:00,821.17,828.86,820.53,823.0,191.4112179,
2014-01-04 19:30:00,821.09,825.0,820.0,821.68,86.48417665,
2014-01-04 20:00:00,821.68,829.0,820.75,825.33,137.58176756,
2014-01-04 20:30:00,827.24,829.0,825.2,827.0,75.82882256,
2014-01-04 21:00:00,827.0,828.99,822.0,824.0,490.34285274,
2014-01-04 21:30:00,823.9,826.24,817.8,825.12,383.27200844,
2014-01-04 22:00:00,825.52,828.74,823.02,828.73,229.66322632,
2014-01-04 22:30:00,827.8,828.6,825.1,828.01,54.24028047,
2014-01-04 23:00:00,828.01,828.48,826.52,827.55,146.26702423,
2014-01-04 23:30:00,827.54,828.79,825.1,828.79,452.67309389,
2014-01-05 00:00:00,828.8,834.57,828.79,834.57,527.50535777,
2014-01-05 00:30:00,834.59,840.0,834.54,839.98,1050.00366111,
2014-01-05 01:00:00,839.97,839.99,829.11,835.34,293.85426459,
2014-01-05 01:30:00,836.09,839.9,834.34,839.84,136.8892679,
2014-01-05 02:00:00,836.51,839.95,826.07,830.55,620.88823617,
2014-01-05 02:30:00,830.54,835.06,826.82,828.3,162.90438542,
2014-01-05 03:00:00,829.3,836.02,826.08,831.0,176.54190212,
2014-01-05 03:30:00,830.5,838.69,830.0,838.69,169.02857542,
2014-01-05 04:00:00,838.7,840.0,836.11,838.0,323.84276332,
2014-01-05 04:30:00,837.8,841.0,836.11,841.0,80.59623949,
2014-01-05 05:00:00,841.0,841.88,840.0,841.88,149.52655758,
2014-01-05 05:30:00,841.88,841.88,837.67,839.01,96.80754222,
2014-01-05 06:00:00,839.01,840.0,836.31,839.5,35.0262746,
2014-01-05 06:30:00,837.22,839.8,833.0,839.3,259.63455794,
2014-01-05 07:00:00,839.77,839.99,836.0,839.99,98.43944065,
2014-01-05 07:30:00,838.56,839.99,834.02,835.6,62.92303277,
2014-01-05 08:00:00,836.85,841.28,836.85,839.0,140.33397582,
2014-01-05 08:30:00,839.76,841.9,839.01,841.27,90.36222074,
2014-01-05 09:00:00,840.77,841.88,839.2,840.0,19.3571117,
2014-01-05 09:30:00,840.0,841.89,839.0,841.81,90.61297512,
2014-01-05 10:00:00,840.81,841.9,839.0,839.0,89.53466145,
2014-01-05 10:30:00,839.02,840.77,839.02,839.89,87.30676072,
2014-01-05 11:00:00,839.77,839.99,837.72,838.9,40.83722364,
2014-01-05 11:30:00,839.5,839.99,838.5,839.99,40.47777931,
2014-01-05 12:00:00,839.99,844.95,839.49,844.95,656.80153304,
2014-01-05 12:30:00,843.95,853.5,843.91,853.5,1023.14217354,
2014-01-05 13:00:00,853.5,854.9,843.02,854.78,462.41161207,
2014-01-05 13:30:00,854.9,858.0,851.0,858.0,476.14696644,
2014-01-05 14:00:00,858.0,871.24,858.0,871.24,1181.75903029,
2014-01-05 14:30:00,871.39,878.36,868.38,877.98,847.19304438,
2014-01-05 15:00:00,877.98,890.0,876.11,889.9,1128.60699164,
2014-01-05 15:30:00,889.9,906.28,862.01,870.37,1752.68874588,
2014-01-05 16:00:00,867.5,903.0,867.0,903.0,1764.99949122,
2014-01-05 16:30:00,901.0,919.9,900.0,905.7,959.24907188,
2014-01-05 17:00:00,905.99,907.12,890.01,895.0,685.93210308,
2014-01-05 17:30:00,895.0,898.8,881.26,895.76,707.82790903,
2014-01-05 18:00:00,898.77,904.0,895.76,899.73,254.15420402,
2014-01-05 18:30:00,899.73,909.0,898.73,907.17,521.39679305,
2014-01-05 19:00:00,905.37,948.0,905.37,929.94,2387.17985074,
2014-01-05 19:30:00,928.54,930.0,911.0,911.2,728.84418383,
2014-01-05 20:00:00,911.2,928.79,910.0,920.55,641.38336497,
2014-01-05 20:30:00,920.55,930.0,920.47,923.8,342.38906742,
2014-01-05 21:00:00,922.8,925.38,912.0,917.9,342.68417167,
2014-01-05 21:30:00,917.9,929.0,912.02,913.0,252.96028322,
2014-01-05 22:00:00,914.37,916.8,890.0,909.0,980.33663097,
2014-01-05 22:30:00,909.0,919.99,900.0,908.5,494.41487538,
2014-01-05 23:00:00,909.0,909.0,895.0,907.9,474.22098861,
2014-01-05 23:30:00,907.9,909.0,899.0,905.0,165.99174246,
2014-01-06 00:00:00,905.0,914.97,905.0,912.22,241.48896297,
2014-01-06 00:30:00,912.22,915.0,906.99,909.71,108.73732818,
2014-01-06 01:00:00,909.71,910.0,903.03,903.61,147.09453995,
2014-01-06 01:30:00,903.61,918.0,903.0,910.51,141.17315113,
2014-01-06 02:00:00,912.32,929.99,912.32,923.98,643.25716893,
2014-01-06 02:30:00,924.34,926.72,905.31,920.47,400.17798695,
2014-01-06 03:00:00,923.0,934.9,920.47,931.98,251.48308765,
2014-01-06 03:30:00,934.3,947.0,931.98,944.0,633.83872844,
2014-01-06 04:00:00,945.9,947.22,935.0,945.5,286.78795732,
2014-01-06 04:30:00,945.5,947.98,935.58,939.81,310.63964613,
2014-01-06 05:00:00,941.8,945.0,935.58,942.99,121.38841368,
2014-01-06 05:30:00,943.0,947.4,932.94,947.0,404.71204583,
2014-01-06 06:00:00,946.92,959.0,942.92,958.89,977.20269126,
2014-01-06 06:30:00,958.89,976.5,958.89,969.0,882.16697685,
2014-01-06 07:00:00,969.0,974.29,950.14,957.47,1103.45150227,
2014-01-06 07:30:00,957.57,970.98,957.57,968.18,318.43123037,
2014-01-06 08:00:00,968.33,975.99,962.0,974.01,209.15529444,
2014-01-06 08:30:00,974.0,975.0,968.08,972.0,211.94672019,
2014-01-06 09:00:00,971.99,987.65,968.09,985.0,586.25147062,
2014-01-06 09:30:00,985.0,993.0,983.0,990.0,735.79742729,
2014-01-06 10:00:00,990.0,995.0,976.51,989.66,476.20454263,
2014-01-06 10:30:00,989.0,989.66,981.02,981.02,393.08661396,
2014-01-06 11:00:00,981.52,984.73,967.08,971.0,629.90096432,
2014-01-06 11:30:00,971.15,977.06,956.01,968.02,614.36064572,
2014-01-06 12:00:00,970.5,973.95,931.4,953.75,861.80950085,
2014-01-06 12:30:00,954.0,960.0,926.0,929.01,1137.82548483,
2014-01-06 13:00:00,929.02,935.0,905.55,923.01,1610.12812454,
2014-01-06 13:30:00,926.85,957.78,919.0,945.0,653.84705069,
2014-01-06 14:00:00,945.68,949.49,935.86,939.93,395.12247993,
2014-01-06 14:30:00,938.8,944.9,924.98,940.0,417.56496075,
2014-01-06 15:00:00,943.76,943.76,925.45,932.0,297.7758412,
2014-01-06 15:30:00,933.0,935.72,876.0,876.0,1770.62760383,
2014-01-06 16:00:00,876.01,912.99,876.01,912.22,1159.38538252,
2014-01-06 16:30:00,912.22,920.0,892.01,899.02,757.68435901,
2014-01-06 17:00:00,899.02,922.0,899.02,922.0,553.1720561,
2014-01-06 17:30:00,922.0,939.0,919.0,938.0,616.80041553,
2014-01-06 18:00:00,937.0,941.23,922.52,935.06,768.97101212,
2014-01-06 18:30:00,936.0,939.99,912.0,919.99,394.32015711,
2014-01-06 19:00:00,920.0,930.01,919.9,920.0,342.80254843,
2014-01-06 19:30:00,921.0,930.0,911.2,929.88,252.40031067,
2014-01-06 20:00:00,929.53,932.59,921.32,928.99,252.84110597,
2014-01-06 20:30:00,929.0,932.95,927.82,932.82,341.81290331,
2014-01-06 21:00:00,932.82,944.5,932.82,939.43,507.7318931,
2014-01-06 21:30:00,939.43,939.99,920.6,927.4,296.44898981,
2014-01-06 22:00:00,928.0,932.92,922.0,927.64,312.05583938,
2014-01-06 22:30:00,930.0,930.0,908.0,914.84,637.46103678,
2014-01-06 23:00:00,914.98,919.38,904.54,913.0,448.71512464,
2014-01-06 23:30:00,913.0,919.24,907.11,919.24,270.8671131,
2014-01-07 00:00:00,915.8,919.24,914.0,919.23,109.17695568,
2014-01-07 00:30:00,919.24,924.99,912.44,924.99,184.89779675,
2014-01-07 01:00:00,924.78,931.0,920.28,928.0,191.97095736,
2014-01-07 01:30:00,930.0,935.1,927.02,935.1,306.60939423,
2014-01-07 02:00:00,935.1,943.0,935.0,943.0,355.812897,
2014-01-07 02:30:00,943.0,943.0,930.0,932.61,163.23721325,
2014-01-07 03:00:00,930.61,938.78,927.01,937.5,236.6053117,
2014-01-07 03:30:00,930.17,936.99,925.0,928.11,222.01143561,
