Date Time,Open,High,Low,Close,Volume,Adj Close
2014-01-07 04:00:00,928.11,934.99,922.04,934.98,119.32460944,
2014-01-07 04:30:00,932.15,934.28,922.55,927.17,100.89191359,
2014-01-07 05:00:00,927.17,930.22,920.0,924.99,185.58890034,
2014-01-07 05:30:00,924.99,935.04,918.1,931.27,162.55581136,
2014-01-07 06:00:00,927.54,927.54,904.67,908.0,645.99673561,
2014-01-07 06:30:00,908.0,912.0,905.0,911.97,378.19987593,
2014-01-07 07:00:00,911.98,917.7,902.01,911.85,243.42402449,
2014-01-07 07:30:00,912.0,920.02,912.0,917.0,180.62734592,
2014-01-07 08:00:00,917.0,918.62,908.88,911.24,81.65459595,
2014-01-07 08:30:00,911.24,913.46,905.0,908.22,128.82371668,
2014-01-07 09:00:00,908.18,914.0,902.01,912.1,147.91251537,
2014-01-07 09:30:00,912.6,915.98,908.0,911.83,127.30530954,
2014-01-07 10:00:00,911.33,914.34,905.0,910.82,137.76011355,
2014-01-07 10:30:00,910.82,912.69,900.0,903.0,295.23491119,
2014-01-07 11:00:00,903.0,904.0,885.27,894.33,749.92797188,
2014-01-07 11:30:00,893.53,904.98,885.61,894.06,249.20920645,
2014-01-07 12:00:00,894.06,898.99,875.0,876.0,627.06999049,
2014-01-07 12:30:00,876.47,890.0,856.22,856.47,1492.04504284,
2014-01-07 13:00:00,858.0,894.0,817.72,894.0,3469.88665134,
2014-01-07 13:30:00,894.0,894.0,866.05,889.98,1229.08234468,
2014-01-07 14:00:00,885.7,893.0,870.0,887.48,939.67706759,
2014-01-07 14:30:00,887.48,887.49,860.04,873.5,1026.61888761,
2014-01-07 15:00:00,873.99,890.0,873.0,885.0,631.97802323,
2014-01-07 15:30:00,885.0,896.0,881.22,891.1,678.32080958,
2014-01-07 16:00:00,896.0,897.0,876.0,881.0,973.84824375,
2014-01-07 16:30:00,881.0,883.92,865.0,880.26,362.61401248,
2014-01-07 17:00:00,880.26,889.01,880.26,888.81,225.34437059,
2014-01-07 17:30:00,888.81,890.0,863.02,867.29,734.76508722,
2014-01-07 18:00:00,867.29,871.74,843.0,852.11,1098.02646457,
2014-01-07 18:30:00,852.11,862.43,843.0,847.03,971.56340752,
2014-01-07 19:00:00,847.03,853.55,824.0,835.0,1858.91465076,
2014-01-07 19:30:00,835.33,850.0,833.33,844.61,1351.63077685,
2014-01-07 20:00:00,843.8,864.98,840.38,858.3,947.23427693,
2014-01-07 20:30:00,858.79,858.79,835.41,839.0,991.79376355,
2014-01-07 21:00:00,839.0,847.0,825.0,828.84,1004.19195787,
2014-01-07 21:30:00,827.84,830.0,810.02,823.0,1563.93302627,
2014-01-07 22:00:00,816.14,822.99,790.85,816.0,2838.16140288,
2014-01-07 22:30:00,816.0,831.0,802.0,806.0,1046.32176277,
2014-01-07 23:00:00,806.0,824.88,801.12,824.0,1261.09467454,
2014-01-07 23:30:00,824.87,824.88,785.0,785.01,1034.6449932,
2014-01-08 00:00:00,785.0,790.0,768.0,770.9,2044.71043747,
2014-01-08 00:30:00,768.0,798.66,766.25,794.89,1331.15986999,
2014-01-08 01:00:00,798.65,808.02,765.0,780.86,1119.22432742,
2014-01-08 01:30:00,783.94,820.0,780.15,810.93,695.76854791,
2014-01-08 02:00:00,812.2,842.98,804.03,841.02,714.30572053,
2014-01-08 02:30:00,836.81,836.81,806.77,823.18,741.87803799,
2014-01-08 03:00:00,823.18,827.42,818.5,822.0,353.96190029,
2014-01-08 03:30:00,820.01,834.0,820.01,828.0,136.88813588,
2014-01-08 04:00:00,827.0,828.0,815.0,825.0,277.46656082,
2014-01-08 04:30:00,824.68,829.0,804.67,807.51,389.37050624,
2014-01-08 05:00:00,807.51,812.0,793.06,802.29,437.33786325,
2014-01-08 05:30:00,802.29,815.0,797.0,812.22,279.58036478,
2014-01-08 06:00:00,812.22,813.18,805.0,809.22,452.17270854,
2014-01-08 06:30:00,807.76,813.98,790.39,790.51,423.43897358,
2014-01-08 07:00:00,790.51,799.0,787.26,791.4,480.21735352,
2014-01-08 07:30:00,797.46,811.99,792.0,807.0,320.41789623,
2014-01-08 08:00:00,807.11,810.99,798.92,810.0,380.07185462,
2014-01-08 08:30:00,805.0,820.0,805.0,820.0,1259.28416696,
2014-01-08 09:00:00,820.0,839.99,819.99,829.3,1847.93092979,
2014-01-08 09:30:00,828.01,829.99,823.0,827.0,345.09646811,
2014-01-08 10:00:00,827.0,847.0,826.0,840.0,862.7285766,
2014-01-08 10:30:00,838.99,846.8,833.0,837.0,679.90231674,
2014-01-08 11:00:00,837.0,849.79,833.0,843.01,376.96127079,
2014-01-08 11:30:00,845.0,845.99,833.0,838.99,201.72985922,
2014-01-08 12:00:00,838.99,844.46,831.02,834.96,170.52439183,
2014-01-08 12:30:00,834.96,836.21,819.54,819.54,625.59392651,
2014-01-08 13:00:00,819.54,829.88,815.6,826.55,529.98466067,
2014-01-08 13:30:00,826.55,829.0,824.59,828.87,119.71050245,
2014-01-08 14:00:00,828.0,828.0,800.15,815.0,1035.91603025,
2014-01-08 14:30:00,814.63,819.97,813.5,816.99,106.62271931,
2014-01-08 15:00:00,816.99,816.99,780.0,798.01,1275.33793553,
2014-01-08 15:30:00,798.0,807.0,780.0,795.0,565.83732236,
2014-01-08 16:00:00,792.86,807.6,791.56,804.73,422.047575,
2014-01-08 16:30:00,804.73,807.0,793.0,804.88,867.13690363,
2014-01-08 17:00:00,804.88,816.0,798.0,813.5,797.24174015,
2014-01-08 17:30:00,813.5,818.97,810.0,818.08,387.21012469,
2014-01-08 18:00:00,818.0,832.49,818.0,829.49,670.41457304,
2014-01-08 18:30:00,827.0,828.99,819.54,819.54,204.28447867,
2014-01-08 19:00:00,819.2,819.69,800.0,804.02,578.00102834,
2014-01-08 19:30:00,804.02,811.25,804.02,809.51,208.55218062,
2014-01-08 20:00:00,809.51,820.0,807.03,819.0,392.70687049,
2014-01-08 20:30:00,819.92,820.0,810.02,812.61,388.20528537,
2014-01-08 21:00:00,812.61,818.0,807.01,813.98,92.25267821,
2014-01-08 21:30:00,813.98,818.75,813.98,817.0,83.55166201,
2014-01-08 22:00:00,818.4,820.0,815.0,817.5,132.38230222,
2014-01-08 22:30:00,819.93,820.0,813.0,813.0,201.40023708,
2014-01-08 23:00:00,813.0,824.26,810.18,816.72,200.17677276,
2014-01-08 23:30:00,820.0,823.95,818.0,823.45,109.06198102,
2014-01-09 00:00:00,823.94,840.0,823.94,826.14,710.51332413,
2014-01-09 00:30:00,826.14,829.0,822.65,829.0,210.54981381,
2014-01-09 01:00:00,824.01,834.02,824.01,829.89,279.56404613,
2014-01-09 01:30:00,829.89,829.89,817.98,818.98,410.56394235,
2014-01-09 02:00:00,819.0,820.0,813.1,819.97,371.492516,
2014-01-09 02:30:00,819.99,819.99,815.0,819.69,268.11564478,
2014-01-09 03:00:00,819.7,819.99,817.03,819.99,68.84082727,
2014-01-09 03:30:00,819.99,819.99,817.3,819.7,44.16584396,
2014-01-09 04:00:00,819.7,819.99,816.71,819.99,59.59994009,
2014-01-09 04:30:00,819.99,829.99,817.0,828.91,426.98594494,
2014-01-09 05:00:00,828.91,830.1,824.11,830.0,141.31757619,
2014-01-09 05:30:00,830.1,834.02,825.0,830.57,157.20089721,
2014-01-09 06:00:00,827.62,833.22,826.42,830.23,330.37948863,
2014-01-09 06:30:00,831.71,840.0,831.71,839.19,462.35542137,
2014-01-09 07:00:00,838.0,842.0,834.89,835.0,333.1107792,
2014-01-09 07:30:00,834.76,837.81,825.08,837.81,364.86163297,
2014-01-09 08:00:00,837.9,845.77,837.76,843.0,250.05820729,
2014-01-09 08:30:00,843.0,843.97,839.0,842.72,108.17964572,
2014-01-09 09:00:00,843.8,848.0,838.02,841.48,332.67754315,
2014-01-09 09:30:00,840.05,845.0,830.0,834.65,267.36961839,
2014-01-09 10:00:00,834.65,839.0,830.79,830.9,164.3631949,
2014-01-09 10:30:00,830.9,833.0,825.07,832.02,386.97689882,
2014-01-09 11:00:00,832.0,833.9,800.0,815.2,1481.56859232,
2014-01-09 11:30:00,815.2,817.0,810.0,817.0,204.61589188,
2014-01-09 12:00:00,817.02,825.0,815.0,822.0,163.27641983,
2014-01-09 12:30:00,818.7,825.0,817.17,818.0,131.26102415,
2014-01-09 13:00:00,818.0,823.97,806.5,814.0,253.8521124,
2014-01-09 13:30:00,814.0,814.01,781.0,788.89,1196.30116135,
2014-01-09 14:00:00,795.0,806.08,780.84,795.0,1166.52946822,
2014-01-09 14:30:00,795.0,804.99,791.0,800.28,846.86392518,
2014-01-09 15:00:00,800.28,804.99,791.0,797.85,672.73542743,
2014-01-09 15:30:00,797.85,807.05,797.85,807.0,187.29540254,
2014-01-09 16:00:00,806.46,820.06,805.99,813.44,505.50567982,
2014-01-09 16:30:00,814.5,819.99,808.0,809.49,452.15207336,
2014-01-09 17:00:00,810.99,813.72,805.0,811.0,413.2112476,
2014-01-09 17:30:00,812.0,814.1,810.0,812.0,104.56036433,
2014-01-09 18:00:00,811.43,812.0,791.5,797.87,490.77039435,
2014-01-09 18:30:00,801.0,802.17,779.78,782.81,2192.09605087,
2014-01-09 19:00:00,782.81,808.85,782.0,807.6,1114.11398066,
2014-01-09 19:30:00,807.81,819.0,786.01,817.0,910.32747659,
2014-01-09 20:00:00,817.0,830.0,814.75,829.0,2084.37875561,
2014-01-09 20:30:00,829.0,831.0,815.01,815.21,737.29785218,
2014-01-09 21:00:00,817.7,829.0,815.0,827.02,558.27972896,
2014-01-09 21:30:00,828.0,837.35,825.0,837.09,877.00566269,
2014-01-09 22:00:00,837.38,841.0,832.11,838.0,1023.30078416,
2014-01-09 22:30:00,836.01,838.3,826.85,834.0,249.09417201,
2014-01-09 23:00:00,834.99,843.89,833.1,835.02,522.22516113,
2014-01-09 23:30:00,835.02,839.38,824.76,824.76,614.38264468,
2014-01-10 00:00:00,825.5,830.78,817.06,825.66,327.41264893,
2014-01-10 00:30:00,825.66,835.0,821.0,822.4,185.84229008,
2014-01-10 01:00:00,824.33,828.0,799.41,816.76,1839.70921295,
2014-01-10 01:30:00,816.77,819.2,804.98,817.0,162.89626529,
2014-01-10 02:00:00,817.0,817.0,806.01,813.99,134.43959414,
2014-01-10 02:30:00,813.97,817.41,809.0,814.0,60.14876911,
2014-01-10 03:00:00,812.6,818.0,812.6,818.0,73.73348293,
2014-01-10 03:30:00,817.44,818.9,813.0,815.0,70.94253092,
2014-01-10 04:00:00,814.29,823.33,813.0,815.53,70.25491314,
2014-01-10 04:30:00,815.26,815.53,810.2,811.7,44.75725537,
2014-01-10 05:00:00,811.7,812.55,800.1,806.68,214.6230411,
2014-01-10 05:30:00,806.92,814.94,804.13,812.3,86.82599783,
2014-01-10 06:00:00,812.3,814.88,810.48,813.03,67.72014207,
2014-01-10 06:30:00,813.33,814.5,812.1,813.86,24.70774004,
2014-01-10 07:00:00,813.99,814.44,807.49,812.23,153.06839614,
2014-01-10 07:30:00,814.4,815.53,809.93,815.53,102.21942156,
2014-01-10 08:00:00,813.56,825.0,813.56,824.0,220.99319305,
2014-01-10 08:30:00,824.0,824.0,817.0,819.11,119.09816606,
2014-01-10 09:00:00,819.11,828.28,817.1,823.06,177.92513697,
2014-01-10 09:30:00,823.0,828.0,821.0,826.14,126.34536732,
2014-01-10 10:00:00,826.2,826.88,816.0,816.42,132.4900034,
2014-01-10 10:30:00,818.56,819.99,815.88,819.91,101.68011651,
2014-01-10 11:00:00,820.03,823.45,818.21,821.7,112.5814463,
2014-01-10 11:30:00,823.44,823.44,817.0,820.0,100.95698269,
2014-01-10 12:00:00,820.0,822.41,815.88,817.95,51.63853433,
2014-01-10 12:30:00,818.7,824.49,818.7,824.49,77.21324222,
2014-01-10 13:00:00,823.8,826.76,821.24,822.71,188.99721726,
2014-01-10 13:30:00,820.97,821.24,816.87,818.58,122.51366886,
2014-01-10 14:00:00,818.58,818.81,814.52,816.33,237.78411009,
2014-01-10 14:30:00,816.58,827.08,816.08,827.0,195.25703986,
2014-01-10 15:00:00,827.08,828.28,819.54,824.55,218.05920774,
2014-01-10 15:30:00,825.79,827.5,823.76,824.54,31.60080734,
2014-01-10 16:00:00,825.05,828.28,820.51,823.7,133.06798663,
2014-01-10 16:30:00,823.7,827.44,821.59,826.45,205.13019175,
2014-01-10 17:00:00,826.45,828.99,825.2,827.71,310.41774516,
2014-01-10 17:30:00,827.71,834.26,827.0,834.26,462.02255071,
2014-01-10 18:00:00,834.26,835.0,826.0,833.88,382.64182066,
2014-01-10 18:30:00,834.25,834.25,827.86,833.87,319.54122811,
2014-01-10 19:00:00,833.85,834.0,829.62,834.0,147.15055019,
2014-01-10 19:30:00,833.25,836.76,832.75,833.0,138.96578417,
2014-01-10 20:00:00,833.0,834.67,829.01,830.0,116.37902445,
2014-01-10 20:30:00,829.52,834.4,825.1,833.84,385.43045482,
2014-01-10 21:00:00,833.84,834.15,828.16,833.94,256.1186314,
2014-01-10 21:30:00,833.94,839.49,833.94,839.49,195.42159387,
2014-01-10 22:00:00,839.49,848.1,839.45,846.01,1290.02981544,
2014-01-10 22:30:00,847.28,861.4,842.01,848.77,1864.24618378,
2014-01-10 23:00:00,848.77,853.0,844.27,850.06,519.87261117,
2014-01-10 23:30:00,850.06,859.26,850.0,852.61,285.28840615,
2014-01-11 00:00:00,851.63,857.0,850.01,850.1,295.98317997,
2014-01-11 00:30:00,850.1,859.27,849.51,854.33,148.24227043,
2014-01-11 01:00:00,855.35,868.99,855.28,867.0,692.02192414,
2014-01-11 01:30:00,867.0,874.9,863.05,874.36,517.11557659,
2014-01-11 02:00:00,874.36,878.8,870.01,872.75,422.5839804,
2014-01-11 02:30:00,872.76,878.0,864.15,870.96,402.56543706,
2014-01-11 03:00:00,868.38,871.24,858.35,870.0,295.86715859,
2014-01-11 03:30:00,870.0,871.1,865.5,867.05,84.7262617,
2014-01-11 04:00:00,867.05,868.38,863.0,864.45,54.32161243,
2014-01-11 04:30:00,864.45,870.96,860.4,868.84,150.228894,
2014-01-11 05:00:00,869.03,871.9,861.78,862.2,147.67501366,
2014-01-11 05:30:00,861.78,868.55,856.5,858.82,341.37496679,
2014-01-11 06:00:00,859.57,862.72,854.79,855.0,201.95662742,
2014-01-11 06:30:00,855.69,858.46,851.1,854.0,136.94775503,
2014-01-11 07:00:00,855.99,867.78,852.65,853.0,115.58765173,
2014-01-11 07:30:00,853.0,866.58,852.75,860.81,45.27867256,
2014-01-11 08:00:00,860.81,870.0,860.81,867.32,267.16580288,
2014-01-11 08:30:00,866.5,869.96,860.02,867.31,192.96866013,
2014-01-11 09:00:00,869.95,871.72,865.76,869.99,236.15903701,
2014-01-11 09:30:00,867.63,870.1,861.55,863.7,150.05395092,
2014-01-11 10:00:00,863.64,872.35,863.64,872.35,139.31479206,
2014-01-11 10:30:00,872.36,888.0,872.08,888.0,576.39255588,
2014-01-11 11:00:00,887.4,900.03,878.77,898.55,2001.65764949,
2014-01-11 11:30:00,899.15,909.96,891.0,901.0,976.3373502,
2014-01-11 12:00:00,901.5,903.02,887.8,892.44,403.26508149,
2014-01-11 12:30:00,890.01,899.0,888.32,889.9,233.87963152,
2014-01-11 13:00:00,889.9,897.99,889.0,896.37,99.64115676,
2014-01-11 13:30:00,897.41,897.41,887.81,888.0,349.61808341,
2014-01-11 14:00:00,889.0,893.46,879.75,889.8,531.03058727,
2014-01-11 14:30:00,892.5,895.0,883.13,886.0,231.96175896,
2014-01-11 15:00:00,889.3,895.16,884.0,894.33,367.83571138,
2014-01-11 15:30:00,894.33,894.5,892.8,892.99,51.4569969,
2014-01-11 16:00:00,893.0,904.98,893.0,898.23,789.61210689,
2014-01-11 16:30:00,898.23,907.0,898.0,906.1,673.61974264,
2014-01-11 17:00:00,907.11,907.7,887.67,887.7,336.03074125,
2014-01-11 17:30:00,889.63,896.68,883.0,890.51,380.98897486,
2014-01-11 18:00:00,890.51,895.69,883.55,888.88,458.38329949,
2014-01-11 18:30:00,888.88,889.5,877.77,882.43,346.28463719,
2014-01-11 19:00:00,884.42,885.99,881.0,884.7,114.02015414,
2014-01-11 19:30:00,884.86,889.99,875.0,885.9,620.71724231,
2014-01-11 20:00:00,885.9,886.99,875.0,878.62,149.18589309,
2014-01-11 20:30:00,879.62,887.0,876.15,884.45,145.05583853,
2014-01-11 21:00:00,884.5,884.78,879.0,884.78,77.10552865,
2014-01-11 21:30:00,885.0,892.97,884.53,888.95,208.43975465,
2014-01-11 22:00:00,888.99,889.08,886.0,886.0,85.47218423,
2014-01-11 22:30:00,886.0,888.93,886.0,888.4,78.68727666,
2014-01-11 23:00:00,888.4,892.95,879.45,886.24,560.03662507,
2014-01-11 23:30:00,887.44,896.59,885.1,896.55,246.06072455,
2014-01-12 00:00:00,895.0,905.0,893.0,900.0,431.88235157,
2014-01-12 00:30:00,900.0,902.7,890.0,898.8,272.17371927,
2014-01-12 01:00:00,898.69,899.99,895.0,898.46,63.12701229,
2014-01-12 01:30:00,898.46,898.46,887.63,895.39,264.17975278,
2014-01-12 02:00:00,894.54,899.94,880.49,884.39,175.29244603,
2014-01-12 02:30:00,883.12,892.99,880.5,889.55,171.73164715,
2014-01-12 03:00:00,888.37,889.7,881.03,884.36,50.31715251,
2014-01-12 03:30:00,884.41,888.0,883.0,883.0,37.99047923,
2014-01-12 04:00:00,883.1,883.95,878.0,882.7,188.79123174,
2014-01-12 04:30:00,881.95,884.19,878.0,883.86,84.38623207,
2014-01-12 05:00:00,882.0,887.67,875.11,884.16,137.65885406,
2014-01-12 05:30:00,884.16,887.79,877.8,882.0,17.99025168,
2014-01-12 06:00:00,882.0,884.15,877.0,879.38,23.16181006,
2014-01-12 06:30:00,879.38,884.09,870.06,871.96,278.46783485,
2014-01-12 07:00:00,872.16,876.26,865.67,876.26,324.39937263,
2014-01-12 07:30:00,872.95,877.0,869.0,875.0,87.71843468,
2014-01-12 08:00:00,875.95,878.75,870.43,871.0,122.80660896,
2014-01-12 08:30:00,870.75,878.01,869.0,878.01,141.41550668,
2014-01-12 09:00:00,878.66,880.0,878.0,879.7,112.26611218,
2014-01-12 09:30:00,879.7,880.0,866.1,869.75,75.85573305,
2014-01-12 10:00:00,870.0,870.0,861.01,863.8,449.99772728,
2014-01-12 10:30:00,864.29,873.33,862.2,863.0,236.3300591,
2014-01-12 11:00:00,862.22,866.89,851.26,852.5,514.25935348,
2014-01-12 11:30:00,852.01,859.39,840.02,852.01,687.20526111,
2014-01-12 12:00:00,853.29,858.98,842.33,845.2,282.51595611,
2014-01-12 12:30:00,845.0,848.63,826.46,833.22,720.99285341,
2014-01-12 13:00:00,834.98,837.98,826.46,830.0,575.53877572,
2014-01-12 13:30:00,834.0,845.0,831.1,837.0,510.55717285,
2014-01-12 14:00:00,833.5,859.5,833.5,846.01,872.07591131,
2014-01-12 14:30:00,848.8,854.0,835.0,854.0,358.23401008,
2014-01-12 15:00:00,850.0,857.47,841.07,853.97,340.47238151,
2014-01-12 15:30:00,852.25,864.99,851.0,862.1,392.20637835,
2014-01-12 16:00:00,864.67,864.93,852.28,859.92,122.32583121,
2014-01-12 16:30:00,859.92,866.9,857.76,864.96,253.58497294,
2014-01-12 17:00:00,862.22,868.01,858.0,860.0,322.04210516,
2014-01-12 17:30:00,860.0,860.0,850.7,850.71,151.47203085,
2014-01-12 18:00:00,850.71,853.78,841.71,849.41,339.64872431,
2014-01-12 18:30:00,849.79,859.0,849.41,858.97,82.67374579,
2014-01-12 19:00:00,858.97,864.0,856.06,856.76,249.82268869,
2014-01-12 19:30:00,857.0,859.63,855.01,856.7,80.76785922,
2014-01-12 20:00:00,856.95,859.62,848.0,859.43,311.30681035,
2014-01-12 20:30:00,850.7,858.31,849.0,855.0,86.62949683,
2014-01-12 21:00:00,855.0,858.31,850.73,856.99,161.2086436,
2014-01-12 21:30:00,856.99,858.19,852.12,853.0,134.6212626,
2014-01-12 22:00:00,852.12,853.0,842.95,846.04,504.84562008,
2014-01-12 22:30:00,846.04,848.85,841.52,846.76,206.56804479,
2014-01-12 23:00:00,847.51,850.0,846.0,848.98,36.86479557,
2014-01-12 23:30:00,848.98,848.98,841.53,844.05,142.79446321,
2014-01-13 00:00:00,844.04,844.05,823.0,823.73,821.38855275,
2014-01-13 00:30:00,823.73,834.85,823.0,829.43,443.01284761,
2014-01-13 01:00:00,829.43,842.47,829.42,839.91,335.49786038,
2014-01-13 01:30:00,839.91,842.21,835.5,836.61,95.35992829,
2014-01-13 02:00:00,836.0,843.49,826.0,833.0,249.26904054,
2014-01-13 02:30:00,833.17,843.0,830.99,838.8,167.64346994,
2014-01-13 03:00:00,838.8,842.98,834.62,835.79,119.36615549,
2014-01-13 03:30:00,835.79,843.6,835.79,842.25,78.59456499,
2014-01-13 04:00:00,842.0,842.25,827.69,835.0,257.53746685,
2014-01-13 04:30:00,832.13,837.43,830.0,834.87,27.09151446,
2014-01-13 05:00:00,833.1,834.99,825.0,825.0,142.58515883,
2014-01-13 05:30:00,825.01,831.99,815.0,815.0,673.68717432,
2014-01-13 06:00:00,814.93,834.89,811.07,818.0,731.91407817,
2014-01-13 06:30:00,818.0,824.9,814.0,819.0,155.91404163,
2014-01-13 07:00:00,821.0,823.0,816.25,820.0,152.41872014,
2014-01-13 07:30:00,820.0,824.75,816.6,816.6,278.20542617,
