Date Time,Open,High,Low,Close,Volume,Adj Close
2014-01-13 08:00:00,816.5,819.78,810.0,815.0,632.78721857,
2014-01-13 08:30:00,815.0,824.65,814.16,821.0,273.4506982,
2014-01-13 09:00:00,821.0,828.28,821.0,822.87,464.37356271,
2014-01-13 09:30:00,822.78,822.87,810.11,819.0,246.87396139,
2014-01-13 10:00:00,819.0,820.0,818.25,818.25,54.51914431,
2014-01-13 10:30:00,818.5,818.5,810.0,817.37,234.95576709,
2014-01-13 11:00:00,817.04,817.49,815.0,815.7,146.64444577,
2014-01-13 11:30:00,815.29,815.29,810.03,813.24,212.56741698,
2014-01-13 12:00:00,813.24,818.18,810.47,817.6,180.62995652,
2014-01-13 12:30:00,817.85,819.66,807.8,816.0,398.71743534,
2014-01-13 13:00:00,813.19,813.19,783.11,783.99,1738.23349497,
2014-01-13 13:30:00,784.01,805.0,783.99,795.0,912.07512516,
2014-01-13 14:00:00,795.0,802.24,786.0,800.17,742.59645152,
2014-01-13 14:30:00,800.0,805.0,796.17,804.99,366.69444985,
2014-01-13 15:00:00,804.99,810.0,801.97,807.75,606.22798332,
2014-01-13 15:30:00,807.75,823.89,802.0,814.9,995.44262653,
2014-01-13 16:00:00,816.0,819.9,802.1,802.75,556.1791647,
2014-01-13 16:30:00,802.11,810.36,800.01,805.98,218.80435442,
2014-01-13 17:00:00,805.98,810.44,799.25,802.12,267.20570766,
2014-01-13 17:30:00,801.0,813.11,801.0,806.0,411.94368937,
2014-01-13 18:00:00,806.01,812.99,804.28,812.03,321.73970665,
2014-01-13 18:30:00,812.9,814.95,805.95,812.89,420.79463213,
2014-01-13 19:00:00,812.89,813.0,807.94,812.7,184.86760906,
2014-01-13 19:30:00,812.7,812.7,804.01,804.04,183.09077583,
2014-01-13 20:00:00,804.04,812.16,804.04,811.99,214.85708976,
2014-01-13 20:30:00,811.99,814.99,808.75,814.0,199.42719792,
2014-01-13 21:00:00,814.0,819.88,811.83,815.0,510.77854147,
2014-01-13 21:30:00,815.0,824.0,814.95,814.96,1569.14488831,
2014-01-13 22:00:00,814.96,823.4,814.3,820.1,131.96091058,
2014-01-13 22:30:00,820.19,832.77,820.1,827.9,786.15179185,
2014-01-13 23:00:00,828.98,832.0,823.88,825.47,202.15817639,
2014-01-13 23:30:00,827.0,828.99,817.29,823.0,251.01161828,
2014-01-14 00:00:00,824.0,827.68,819.01,819.01,160.09386056,
2014-01-14 00:30:00,822.29,827.89,812.0,817.65,358.25834506,
2014-01-14 01:00:00,817.42,823.22,815.8,823.0,86.89079985,
2014-01-14 01:30:00,823.0,823.22,819.05,821.0,25.47404975,
2014-01-14 02:00:00,820.99,823.2,816.91,820.71,76.30586662,
2014-01-14 02:30:00,820.74,823.2,819.51,823.2,41.05932846,
2014-01-14 03:00:00,823.2,828.0,819.48,823.15,177.07324926,
2014-01-14 03:30:00,824.4,827.75,823.16,827.11,140.05402932,
2014-01-14 04:00:00,827.74,828.4,819.22,824.62,417.21921773,
2014-01-14 04:30:00,825.86,830.0,824.83,828.41,356.54227564,
2014-01-14 05:00:00,828.78,833.98,828.78,833.62,194.04219875,
2014-01-14 05:30:00,833.62,833.97,828.78,833.97,143.00378866,
2014-01-14 06:00:00,833.97,834.99,827.21,829.25,336.52851272,
2014-01-14 06:30:00,830.0,833.25,820.0,826.34,328.92502359,
2014-01-14 07:00:00,825.76,829.47,824.3,828.0,108.26719135,
2014-01-14 07:30:00,827.75,834.99,824.0,831.47,239.53222783,
2014-01-14 08:00:00,831.47,837.0,826.18,836.99,396.84598659,
2014-01-14 08:30:00,836.99,836.99,830.0,832.95,27.72164734,
2014-01-14 09:00:00,833.2,833.2,828.91,829.0,72.54632532,
2014-01-14 09:30:00,830.21,830.21,825.01,826.5,95.69578484,
2014-01-14 10:00:00,826.6,828.56,820.31,822.37,208.5204758,
2014-01-14 10:30:00,822.37,824.0,815.31,823.09,216.42954711,
2014-01-14 11:00:00,823.09,826.28,822.0,824.0,106.47171382,
2014-01-14 11:30:00,824.0,825.1,818.2,821.0,200.80380334,
2014-01-14 12:00:00,821.0,821.0,813.0,813.33,335.77933018,
2014-01-14 12:30:00,815.22,818.69,804.55,810.0,294.651108,
2014-01-14 13:00:00,809.2,814.9,800.0,814.5,822.29092122,
2014-01-14 13:30:00,813.24,818.55,805.02,818.55,219.86897119,
2014-01-14 14:00:00,818.7,823.0,816.4,822.9,154.70934222,
2014-01-14 14:30:00,822.9,825.0,821.0,823.97,113.85450159,
2014-01-14 15:00:00,823.97,825.0,818.9,820.0,118.94921478,
2014-01-14 15:30:00,818.9,824.2,816.05,822.6,177.60089499,
2014-01-14 16:00:00,822.6,824.2,820.5,824.2,102.22064769,
2014-01-14 16:30:00,823.31,829.89,823.2,826.6,245.03616187,
2014-01-14 17:00:00,826.6,827.8,824.03,825.0,75.7820045,
2014-01-14 17:30:00,824.93,825.25,820.1,820.5,154.34587608,
2014-01-14 18:00:00,820.54,820.75,810.31,819.59,256.99406387,
2014-01-14 18:30:00,818.45,824.52,817.6,823.38,79.91393365,
2014-01-14 19:00:00,824.36,825.62,820.0,820.0,132.72000383,
2014-01-14 19:30:00,820.0,821.0,817.83,821.0,170.26947331,
2014-01-14 20:00:00,821.0,825.01,816.72,819.07,327.75975789,
2014-01-14 20:30:00,820.94,824.99,820.0,823.13,25.14652792,
2014-01-14 21:00:00,823.13,824.95,816.11,823.61,211.37054302,
2014-01-14 21:30:00,823.6,823.99,815.0,820.0,319.50778411,
2014-01-14 22:00:00,820.0,820.01,810.3,818.0,202.25006658,
2014-01-14 22:30:00,818.0,824.58,818.0,823.0,107.1781549,
2014-01-14 23:00:00,823.0,823.98,814.55,815.76,149.88812242,
2014-01-14 23:30:00,815.76,817.71,804.24,815.99,417.15125905,
2014-01-15 00:00:00,815.99,816.0,805.18,812.5,33.65681716,
2014-01-15 00:30:00,812.5,819.48,812.0,819.0,111.42155733,
2014-01-15 01:00:00,818.98,821.97,815.8,819.23,156.619902,
2014-01-15 01:30:00,819.71,821.99,812.41,816.83,87.32548836,
2014-01-15 02:00:00,816.83,820.69,815.26,819.99,46.30767694,
2014-01-15 02:30:00,818.0,822.0,817.05,819.0,76.57020728,
2014-01-15 03:00:00,819.0,820.0,812.02,818.72,111.23378667,
2014-01-15 03:30:00,818.72,821.0,813.0,819.5,116.24247192,
2014-01-15 04:00:00,819.09,824.0,817.01,824.0,215.20921933,
2014-01-15 04:30:00,824.0,826.28,822.08,826.28,237.75605345,
2014-01-15 05:00:00,826.41,833.0,825.0,830.2,472.88224807,
2014-01-15 05:30:00,833.32,834.01,829.83,833.66,120.03608804,
2014-01-15 06:00:00,833.66,840.0,833.15,838.0,1091.64062614,
2014-01-15 06:30:00,838.0,838.0,829.83,831.26,242.523441,
2014-01-15 07:00:00,831.26,835.07,830.12,832.34,104.77974137,
2014-01-15 07:30:00,832.34,835.07,825.8,832.51,168.67111441,
2014-01-15 08:00:00,833.51,837.2,833.51,835.86,201.65555935,
2014-01-15 08:30:00,835.86,835.86,833.0,835.49,87.66998753,
2014-01-15 09:00:00,834.1,836.49,834.0,834.11,167.2536011,
2014-01-15 09:30:00,835.0,836.81,834.1,834.15,192.57405948,
2014-01-15 10:00:00,836.06,845.0,836.06,845.0,590.63107307,
2014-01-15 10:30:00,844.89,849.53,834.01,836.1,908.08941097,
2014-01-15 11:00:00,837.0,843.69,835.0,837.62,224.31632754,
2014-01-15 11:30:00,836.2,841.38,833.75,835.32,297.31131621,
2014-01-15 12:00:00,835.32,841.38,835.32,838.01,111.32212322,
2014-01-15 12:30:00,840.0,841.38,833.11,834.82,130.70868462,
2014-01-15 13:00:00,834.37,834.37,822.05,830.13,507.3069622,
2014-01-15 13:30:00,830.13,835.0,828.99,833.38,128.25180824,
2014-01-15 14:00:00,833.59,841.0,830.11,836.82,286.25210639,
2014-01-15 14:30:00,836.82,841.6,835.0,841.39,353.2907878,
2014-01-15 15:00:00,841.39,845.0,830.36,844.78,365.79579143,
2014-01-15 15:30:00,838.32,850.26,838.32,842.0,1681.27917741,
2014-01-15 16:00:00,842.0,846.87,841.71,845.38,100.96216959,
2014-01-15 16:30:00,844.38,848.5,842.81,847.0,129.73872811,
2014-01-15 17:00:00,847.0,847.69,838.0,844.99,226.7264873,
2014-01-15 17:30:00,844.98,844.98,837.0,842.84,280.95945896,
2014-01-15 18:00:00,844.1,848.99,842.84,848.74,168.2705447,
2014-01-15 18:30:00,848.99,849.26,840.0,846.0,368.87323902,
2014-01-15 19:00:00,847.0,848.0,841.62,843.52,89.63653908,
2014-01-15 19:30:00,844.52,846.16,840.0,844.36,255.71989713,
2014-01-15 20:00:00,844.4,846.99,837.0,837.0,311.07195667,
2014-01-15 20:30:00,837.0,844.0,836.0,838.07,136.03506921,
2014-01-15 21:00:00,838.07,838.07,835.66,835.68,139.26452545,
2014-01-15 21:30:00,836.5,842.99,836.5,842.0,63.36879321,
2014-01-15 22:00:00,842.0,843.06,839.0,841.74,54.19406827,
2014-01-15 22:30:00,841.74,845.89,840.0,845.85,103.7754322,
2014-01-15 23:00:00,842.82,844.08,835.66,840.22,104.24359563,
2014-01-15 23:30:00,840.72,843.1,836.01,841.14,108.34877581,
2014-01-16 00:00:00,841.14,843.78,836.32,843.48,119.55527518,
2014-01-16 00:30:00,839.07,849.0,839.0,845.0,297.07412376,
2014-01-16 01:00:00,842.82,845.0,840.13,840.32,57.60741577,
2014-01-16 01:30:00,843.13,843.77,840.0,843.61,69.46589302,
2014-01-16 02:00:00,843.61,847.73,837.83,843.28,212.47478244,
2014-01-16 02:30:00,844.08,845.29,837.83,842.38,48.94500332,
2014-01-16 03:00:00,842.38,844.7,839.19,843.0,39.21724723,
2014-01-16 03:30:00,842.38,843.49,838.55,842.0,6.22958918,
2014-01-16 04:00:00,841.99,842.2,834.0,840.46,187.96272436,
2014-01-16 04:30:00,840.46,844.7,838.89,842.8,45.99660145,
2014-01-16 05:00:00,842.19,845.0,842.0,845.0,18.00733863,
2014-01-16 05:30:00,845.0,845.82,836.11,842.88,47.74576681,
2014-01-16 06:00:00,843.0,848.0,842.88,842.88,67.215043,
2014-01-16 06:30:00,846.0,848.0,841.03,846.5,24.31211738,
2014-01-16 07:00:00,845.7,847.0,841.13,845.2,20.78414163,
2014-01-16 07:30:00,845.2,846.8,843.09,844.72,29.14554234,
2014-01-16 08:00:00,844.95,848.0,840.0,842.7,252.06801139,
2014-01-16 08:30:00,840.58,844.99,840.0,843.3,24.80751023,
2014-01-16 09:00:00,843.26,843.26,840.03,843.25,55.70091739,
2014-01-16 09:30:00,843.25,843.25,839.0,843.2,101.2698718,
2014-01-16 10:00:00,843.0,843.26,838.03,841.02,66.05721683,
2014-01-16 10:30:00,841.02,841.02,837.0,838.1,48.82357522,
2014-01-16 11:00:00,839.06,842.38,831.43,839.32,128.7938581,
2014-01-16 11:30:00,839.29,839.32,829.99,837.13,310.36826079,
2014-01-16 12:00:00,837.0,837.9,829.04,829.04,149.87288119,
2014-01-16 12:30:00,830.0,833.2,822.57,825.0,550.00100771,
2014-01-16 13:00:00,825.0,831.89,817.12,831.07,767.20467548,
2014-01-16 13:30:00,831.0,831.99,825.0,825.25,136.45306611,
2014-01-16 14:00:00,826.4,831.89,825.0,830.0,263.4786862,
2014-01-16 14:30:00,831.04,831.99,824.02,829.5,193.81179325,
2014-01-16 15:00:00,829.01,833.63,825.01,833.0,213.47205749,
2014-01-16 15:30:00,833.0,834.9,826.11,829.36,239.83160236,
2014-01-16 16:00:00,829.37,834.29,827.0,828.7,159.47769551,
2014-01-16 16:30:00,828.95,829.44,825.1,826.74,68.20788845,
2014-01-16 17:00:00,826.73,827.19,823.61,826.38,131.97512229,
2014-01-16 17:30:00,824.5,830.35,820.05,827.45,305.52497921,
2014-01-16 18:00:00,828.93,831.99,820.0,826.99,337.65567917,
2014-01-16 18:30:00,826.88,829.78,821.35,826.11,204.06045658,
2014-01-16 19:00:00,826.11,827.0,820.0,826.04,222.80106314,
2014-01-16 19:30:00,826.08,827.0,821.0,823.29,267.17394494,
2014-01-16 20:00:00,823.29,825.0,815.0,818.0,552.13350131,
2014-01-16 20:30:00,820.0,824.39,815.0,823.19,236.98566907,
2014-01-16 21:00:00,823.3,823.3,818.07,822.8,66.18128571,
2014-01-16 21:30:00,823.02,823.22,814.21,822.9,239.44808167,
2014-01-16 22:00:00,822.9,823.22,817.1,818.99,94.15682956,
2014-01-16 22:30:00,819.32,819.32,815.0,818.61,69.11022194,
2014-01-16 23:00:00,817.88,819.53,815.0,815.4,145.35911298,
2014-01-16 23:30:00,815.4,817.99,810.01,814.4,321.44653492,
2014-01-17 00:00:00,814.4,819.99,810.0,812.55,609.06005733,
2014-01-17 00:30:00,811.0,819.97,807.0,818.0,527.22908411,
2014-01-17 01:00:00,818.0,819.53,814.01,818.58,88.94553393,
2014-01-17 01:30:00,818.33,819.49,812.0,819.0,71.98994533,
2014-01-17 02:00:00,817.17,819.49,812.0,816.11,196.09068237,
2014-01-17 02:30:00,814.0,819.0,807.0,812.77,136.80957251,
2014-01-17 03:00:00,810.58,815.0,808.0,814.25,67.29366365,
2014-01-17 03:30:00,814.0,815.0,810.0,813.6,61.60833412,
2014-01-17 04:00:00,811.23,813.7,802.57,802.61,382.80028292,
2014-01-17 04:30:00,802.61,809.38,800.0,804.82,858.52380653,
2014-01-17 05:00:00,800.0,809.87,800.0,807.5,176.15513208,
2014-01-17 05:30:00,805.64,809.97,799.0,800.0,267.31880306,
2014-01-17 06:00:00,800.0,808.0,798.02,807.98,309.42189514,
2014-01-17 06:30:00,808.0,811.16,802.14,811.16,357.19819919,
2014-01-17 07:00:00,811.16,817.9,810.0,810.8,100.88102458,
2014-01-17 07:30:00,811.01,821.0,811.01,814.0,199.99763777,
2014-01-17 08:00:00,813.52,818.96,810.02,812.22,105.23886984,
2014-01-17 08:30:00,818.43,819.52,800.0,814.23,380.53474328,
2014-01-17 09:00:00,814.23,818.0,809.08,815.74,166.71522096,
2014-01-17 09:30:00,815.93,815.95,809.08,813.79,156.39062435,
2014-01-17 10:00:00,813.79,813.98,809.0,811.0,73.94017434,
2014-01-17 10:30:00,811.0,811.0,802.35,806.19,119.74456383,
2014-01-17 11:00:00,806.19,806.19,793.0,801.22,739.11270057,
2014-01-17 11:30:00,801.22,807.93,799.0,806.0,209.74192075,
2014-01-17 12:00:00,807.5,807.93,800.0,804.0,308.29637413,
2014-01-17 12:30:00,804.0,804.0,799.0,803.0,176.65983152,
2014-01-17 13:00:00,803.0,804.0,800.51,803.5,28.73097556,
2014-01-17 13:30:00,803.5,803.5,791.9,799.87,768.48720296,
2014-01-17 14:00:00,798.69,798.69,785.0,794.1,629.46116862,
2014-01-17 14:30:00,794.0,801.97,785.0,798.0,435.2564856,
2014-01-17 15:00:00,798.0,798.88,781.0,784.0,782.91057561,
2014-01-17 15:30:00,784.49,799.0,784.0,796.94,799.25112871,
2014-01-17 16:00:00,792.64,799.95,788.0,796.44,518.87921672,
2014-01-17 16:30:00,796.46,796.46,782.01,790.0,284.57712225,
2014-01-17 17:00:00,791.7,799.28,790.0,793.21,231.5194315,
2014-01-17 17:30:00,794.21,797.99,790.69,792.19,134.57603334,
2014-01-17 18:00:00,791.0,795.0,790.56,792.0,143.63715522,
2014-01-17 18:30:00,792.0,792.0,776.64,786.11,1002.10371813,
2014-01-17 19:00:00,784.9,787.21,765.0,773.0,974.70598381,
2014-01-17 19:30:00,773.0,792.5,769.46,778.05,729.11158418,
2014-01-17 20:00:00,780.0,787.89,773.0,774.22,348.90936594,
2014-01-17 20:30:00,778.99,784.35,774.08,782.17,292.72688992,
2014-01-17 21:00:00,782.17,793.75,775.35,787.76,326.05174652,
2014-01-17 21:30:00,787.77,792.12,778.12,787.0,248.34292295,
2014-01-17 22:00:00,786.99,794.0,780.01,793.84,329.81996513,
2014-01-17 22:30:00,792.05,806.0,792.0,805.0,632.64199944,
2014-01-17 23:00:00,800.85,802.75,781.08,794.0,491.9319197,
2014-01-17 23:30:00,791.15,797.2,788.0,797.2,133.60826749,
2014-01-18 00:00:00,797.2,808.53,796.0,806.0,235.03913374,
2014-01-18 00:30:00,806.0,809.97,799.59,803.97,174.70228992,
2014-01-18 01:00:00,804.8,811.0,803.22,811.0,237.82615064,
2014-01-18 01:30:00,810.4,812.49,803.17,808.65,124.9180593,
2014-01-18 02:00:00,807.0,812.46,803.0,809.49,102.78705733,
2014-01-18 02:30:00,806.0,809.37,799.01,808.98,135.3404354,
2014-01-18 03:00:00,809.37,811.89,800.02,806.0,148.64362538,
2014-01-18 03:30:00,805.22,805.38,800.0,800.3,86.68688721,
2014-01-18 04:00:00,800.3,806.22,800.27,803.0,66.2722522,
2014-01-18 04:30:00,804.0,810.0,804.0,810.0,163.23797996,
2014-01-18 05:00:00,810.0,812.5,806.05,810.0,127.70243279,
2014-01-18 05:30:00,810.0,810.8,806.57,810.7,54.92110337,
2014-01-18 06:00:00,808.31,812.5,807.76,812.5,261.68858224,
2014-01-18 06:30:00,810.11,812.5,810.0,812.22,76.60909948,
2014-01-18 07:00:00,812.0,812.5,804.0,807.54,139.67308676,
2014-01-18 07:30:00,806.54,809.98,804.41,807.97,33.47892554,
2014-01-18 08:00:00,807.98,809.94,807.54,808.02,117.35866904,
2014-01-18 08:30:00,808.02,809.98,802.51,809.7,82.92708843,
2014-01-18 09:00:00,809.22,809.97,804.0,809.97,30.0678794,
2014-01-18 09:30:00,806.57,809.97,805.0,809.7,55.12120347,
2014-01-18 10:00:00,807.0,809.9,805.0,809.9,120.55188141,
2014-01-18 10:30:00,808.98,817.0,805.86,813.62,471.73369412,
2014-01-18 11:00:00,813.62,817.0,811.27,815.15,103.60937728,
2014-01-18 11:30:00,815.32,815.96,811.89,815.22,73.61926118,
2014-01-18 12:00:00,815.22,815.31,807.02,814.79,32.43813561,
2014-01-18 12:30:00,813.4,813.4,811.1,811.1,53.578532,
2014-01-18 13:00:00,811.1,812.87,807.9,807.9,39.86966532,
2014-01-18 13:30:00,812.5,813.0,810.17,812.67,24.2745954,
2014-01-18 14:00:00,812.67,816.0,812.67,816.0,188.43678026,
2014-01-18 14:30:00,815.9,817.12,809.04,814.97,179.48855737,
2014-01-18 15:00:00,814.97,814.97,807.0,811.7,41.28760892,
2014-01-18 15:30:00,809.0,811.7,799.0,799.3,360.34288013,
2014-01-18 16:00:00,799.3,808.31,799.0,803.89,103.35847736,
2014-01-18 16:30:00,805.69,807.92,796.16,806.99,218.99008403,
2014-01-18 17:00:00,801.53,807.94,798.51,801.89,124.21843678,
2014-01-18 17:30:00,800.58,805.0,800.0,801.89,76.21464764,
2014-01-18 18:00:00,804.99,808.0,800.0,807.95,96.95904042,
2014-01-18 18:30:00,802.41,808.62,800.11,804.38,90.01438081,
2014-01-18 19:00:00,807.6,811.87,801.65,806.7,114.92794139,
2014-01-18 19:30:00,807.7,814.98,805.01,805.13,121.13490761,
2014-01-18 20:00:00,807.57,809.8,804.9,807.61,68.72895611,
2014-01-18 20:30:00,808.0,808.0,803.53,807.0,24.59290734,
2014-01-18 21:00:00,807.55,808.0,803.1,803.69,27.80727186,
2014-01-18 21:30:00,803.5,808.21,803.13,807.06,50.86219986,
2014-01-18 22:00:00,808.21,808.33,803.24,807.61,6.50357888,
2014-01-18 22:30:00,808.33,809.21,804.39,805.62,17.43628076,
2014-01-18 23:00:00,808.84,811.56,804.62,807.54,138.51798176,
2014-01-18 23:30:00,810.0,811.83,806.2,810.0,62.34151764,
2014-01-19 00:00:00,811.83,814.99,808.86,812.9,150.3556468,
2014-01-19 00:30:00,813.0,813.41,805.0,809.0,116.52433689,
2014-01-19 01:00:00,809.0,815.0,806.0,809.26,90.20020354,
2014-01-19 01:30:00,809.26,810.47,806.15,809.77,36.25480866,
2014-01-19 02:00:00,810.22,814.9,797.0,807.21,342.88241134,
2014-01-19 02:30:00,806.89,807.3,805.45,806.0,31.01855553,
2014-01-19 03:00:00,806.0,806.99,798.04,799.96,163.57736033,
2014-01-19 03:30:00,799.94,804.99,795.0,802.73,213.82999257,
2014-01-19 04:00:00,802.73,802.99,797.96,798.53,33.12877432,
2014-01-19 04:30:00,797.81,800.0,795.15,799.07,50.66678942,
2014-01-19 05:00:00,799.08,800.0,791.01,798.0,162.8206622,
2014-01-19 05:30:00,798.0,803.0,794.5,799.0,34.3790742,
2014-01-19 06:00:00,799.0,800.0,796.0,799.99,13.88942039,
2014-01-19 06:30:00,799.99,799.99,795.0,799.36,10.07822982,
2014-01-19 07:00:00,799.99,800.0,796.54,800.0,25.130806,
2014-01-19 07:30:00,799.51,804.75,798.01,804.73,131.96514931,
2014-01-19 08:00:00,804.73,806.99,804.5,805.87,11.74143152,
2014-01-19 08:30:00,805.55,806.5,801.6,803.0,19.6583203,
2014-01-19 09:00:00,803.0,808.87,801.0,808.34,66.40040697,
2014-01-19 09:30:00,808.34,808.34,803.01,805.0,40.22894616,
2014-01-19 10:00:00,805.1,807.94,805.0,805.1,36.05546146,
2014-01-19 10:30:00,805.13,808.34,805.13,808.34,38.7439741,
2014-01-19 11:00:00,808.34,809.29,808.34,809.05,21.95090296,
2014-01-19 11:30:00,809.05,809.39,806.5,806.57,13.31946685,
2014-01-19 12:00:00,807.78,809.99,806.41,809.0,65.79134087,
2014-01-19 12:30:00,809.0,813.3,806.2,812.68,170.86598751,
