Date Time,Open,High,Low,Close,Volume,Adj Close
2014-01-19 13:00:00,810.17,814.0,810.1,812.23,36.03434032,
2014-01-19 13:30:00,812.23,814.14,811.01,813.76,60.02462124,
2014-01-19 14:00:00,813.76,815.78,811.0,815.32,432.3398049,
2014-01-19 14:30:00,815.78,825.0,814.0,822.0,1284.81100599,
2014-01-19 15:00:00,822.0,830.0,817.71,828.0,637.48056994,
2014-01-19 15:30:00,825.02,840.0,825.02,832.0,815.7037738,
2014-01-19 16:00:00,832.0,835.0,822.26,828.4,417.04507506,
2014-01-19 16:30:00,829.64,832.2,825.0,828.0,218.23004438,
2014-01-19 17:00:00,827.99,830.45,822.5,829.97,627.40164086,
2014-01-19 17:30:00,830.0,834.99,826.52,834.98,326.80933425,
2014-01-19 18:00:00,833.0,834.98,828.0,830.17,121.45200585,
2014-01-19 18:30:00,830.24,830.24,820.09,824.99,237.62943263,
2014-01-19 19:00:00,824.99,826.55,824.47,824.75,64.21676035,
2014-01-19 19:30:00,824.99,826.99,823.0,825.24,30.15464599,
2014-01-19 20:00:00,823.71,830.9,823.71,826.03,156.85818478,
2014-01-19 20:30:00,826.03,831.13,824.0,830.59,22.88780092,
2014-01-19 21:00:00,830.59,830.59,825.6,827.6,29.08184244,
2014-01-19 21:30:00,827.6,827.6,825.0,827.24,14.12461242,
2014-01-19 22:00:00,827.09,827.74,827.09,827.15,10.2999512,
2014-01-19 22:30:00,827.05,830.0,826.01,829.98,89.8648989,
2014-01-19 23:00:00,829.98,838.77,828.74,838.77,325.73055374,
2014-01-19 23:30:00,838.78,842.07,830.7,842.07,368.36868504,
2014-01-20 00:00:00,841.5,844.89,833.0,833.0,399.95731642,
2014-01-20 00:30:00,833.0,839.89,826.01,832.5,204.25390002,
2014-01-20 01:00:00,835.0,836.02,830.05,831.5,34.0400841,
2014-01-20 01:30:00,831.5,838.74,830.05,835.91,59.66719898,
2014-01-20 02:00:00,836.95,840.2,835.29,837.1,70.42695382,
2014-01-20 02:30:00,837.0,845.0,835.5,840.41,274.95602271,
2014-01-20 03:00:00,840.99,845.0,840.99,841.01,154.20044632,
2014-01-20 03:30:00,841.68,844.99,840.99,841.1,45.83192366,
2014-01-20 04:00:00,841.11,845.0,827.0,834.86,367.01728005,
2014-01-20 04:30:00,834.86,841.38,832.15,839.38,155.73815584,
2014-01-20 05:00:00,838.38,841.0,832.65,836.05,12.13595765,
2014-01-20 05:30:00,837.0,839.06,832.01,839.0,46.56882614,
2014-01-20 06:00:00,839.06,840.0,832.22,839.9,63.00783864,
2014-01-20 06:30:00,839.9,840.0,832.02,837.89,121.13815175,
2014-01-20 07:00:00,837.9,839.0,834.17,836.68,47.77113109,
2014-01-20 07:30:00,838.91,839.94,835.51,837.45,17.02248486,
2014-01-20 08:00:00,837.5,837.5,835.5,835.6,37.27989177,
2014-01-20 08:30:00,836.0,837.75,835.42,837.7,126.77134021,
2014-01-20 09:00:00,837.2,839.74,834.1,834.41,72.6183201,
2014-01-20 09:30:00,834.41,835.05,832.25,833.57,56.78243862,
2014-01-20 10:00:00,835.05,837.32,832.0,834.16,55.15836706,
2014-01-20 10:30:00,834.16,834.16,831.51,834.0,58.75182844,
2014-01-20 11:00:00,833.98,834.41,833.98,834.41,79.12048325,
2014-01-20 11:30:00,834.41,835.25,834.0,835.0,39.85938528,
2014-01-20 12:00:00,835.0,835.0,831.6,833.95,63.39056724,
2014-01-20 12:30:00,833.93,833.94,820.02,822.0,481.00919351,
2014-01-20 13:00:00,822.0,834.7,821.02,830.4,442.31266592,
2014-01-20 13:30:00,830.0,830.3,822.0,825.7,114.03515977,
2014-01-20 14:00:00,825.73,829.94,821.49,826.26,110.61505979,
2014-01-20 14:30:00,826.26,827.46,815.0,821.56,420.72535034,
2014-01-20 15:00:00,821.55,822.79,815.0,817.89,161.57533495,
2014-01-20 15:30:00,817.98,821.97,815.29,821.32,104.71444285,
2014-01-20 16:00:00,821.81,826.74,820.0,826.74,172.14043114,
2014-01-20 16:30:00,826.76,828.96,825.0,828.8,201.43268839,
2014-01-20 17:00:00,828.79,828.89,826.22,828.85,82.08318484,
2014-01-20 17:30:00,828.89,831.85,827.6,831.85,164.82242383,
2014-01-20 18:00:00,831.85,831.85,827.6,828.2,90.74524477,
2014-01-20 18:30:00,828.2,830.0,826.74,829.21,35.10465689,
2014-01-20 19:00:00,829.21,831.83,827.5,829.23,102.44429944,
2014-01-20 19:30:00,829.23,830.5,825.35,829.5,56.11160752,
2014-01-20 20:00:00,829.5,830.0,825.3,829.0,187.50077086,
2014-01-20 20:30:00,829.0,832.98,825.42,832.98,283.32468085,
2014-01-20 21:00:00,832.98,837.16,826.0,831.08,397.68894108,
2014-01-20 21:30:00,831.08,834.99,825.2,831.61,191.59385457,
2014-01-20 22:00:00,831.86,833.65,828.0,833.02,97.10082742,
2014-01-20 22:30:00,833.45,834.6,830.69,831.01,75.88407373,
2014-01-20 23:00:00,832.26,834.55,827.97,829.9,232.87067194,
2014-01-20 23:30:00,829.9,829.99,825.23,826.02,98.85484635,
2014-01-21 00:00:00,826.02,829.35,820.0,829.3,367.34047564,
2014-01-21 00:30:00,827.5,829.8,824.0,827.38,64.38713238,
2014-01-21 01:00:00,827.38,830.66,825.0,830.66,152.54460074,
2014-01-21 01:30:00,830.66,833.5,828.07,833.5,79.23551119,
2014-01-21 02:00:00,833.5,834.5,824.5,827.18,190.38047733,
2014-01-21 02:30:00,827.18,829.58,820.0,829.58,266.37909018,
2014-01-21 03:00:00,829.58,829.58,824.04,826.02,57.18559069,
2014-01-21 03:30:00,826.97,827.22,820.77,827.0,170.3109001,
2014-01-21 04:00:00,826.75,827.72,820.09,822.56,111.9587815,
2014-01-21 04:30:00,822.3,826.97,821.14,826.97,84.69301369,
2014-01-21 05:00:00,826.97,826.97,823.5,824.0,71.13296696,
2014-01-21 05:30:00,824.0,826.97,821.75,821.75,107.12212037,
2014-01-21 06:00:00,821.75,827.88,820.87,824.01,156.04591707,
2014-01-21 06:30:00,824.01,824.01,819.2,823.21,208.9018869,
2014-01-21 07:00:00,823.21,823.21,818.88,822.54,103.11786399,
2014-01-21 07:30:00,822.61,822.96,819.44,820.0,56.17601469,
2014-01-21 08:00:00,819.44,822.21,818.19,818.92,155.5302768,
2014-01-21 08:30:00,818.92,823.2,817.42,819.51,300.58242992,
2014-01-21 09:00:00,819.48,821.98,817.42,820.6,47.38300722,
2014-01-21 09:30:00,820.6,820.6,815.99,818.36,97.25949849,
2014-01-21 10:00:00,815.99,819.99,815.1,815.15,66.42890746,
2014-01-21 10:30:00,815.87,819.89,814.0,816.55,166.03697986,
2014-01-21 11:00:00,819.62,819.99,814.37,819.62,144.60675953,
2014-01-21 11:30:00,819.7,819.99,817.02,819.98,84.43951978,
2014-01-21 12:00:00,819.99,821.0,815.0,820.85,204.22515771,
2014-01-21 12:30:00,820.85,823.71,820.35,823.0,556.9178967,
2014-01-21 13:00:00,823.0,824.44,819.0,820.24,125.25567407,
2014-01-21 13:30:00,820.84,824.99,820.24,824.65,107.3849654,
2014-01-21 14:00:00,824.65,824.65,822.0,824.53,85.49509841,
2014-01-21 14:30:00,822.51,824.59,820.0,824.0,58.20652375,
2014-01-21 15:00:00,824.0,824.49,820.0,824.38,105.98396657,
2014-01-21 15:30:00,824.21,824.55,820.15,823.7,157.54896603,
2014-01-21 16:00:00,824.48,824.48,820.0,820.0,350.79682357,
2014-01-21 16:30:00,823.45,823.99,817.6,820.0,321.36100741,
2014-01-21 17:00:00,820.0,823.97,818.89,821.14,212.23216888,
2014-01-21 17:30:00,821.14,822.16,816.0,820.0,216.38006747,
2014-01-21 18:00:00,820.95,822.58,818.18,822.0,103.95239591,
2014-01-21 18:30:00,822.4,822.58,817.0,818.18,151.22599026,
2014-01-21 19:00:00,818.18,821.99,817.31,819.09,49.91064426,
2014-01-21 19:30:00,821.81,821.89,817.33,817.34,142.73046481,
2014-01-21 20:00:00,817.35,821.5,816.1,818.23,179.45290329,
2014-01-21 20:30:00,821.08,821.77,816.5,816.5,155.11683853,
2014-01-21 21:00:00,816.72,821.75,815.7,818.5,182.96428226,
2014-01-21 21:30:00,819.41,821.78,818.51,821.77,64.87886009,
2014-01-21 22:00:00,821.77,821.77,816.84,817.45,129.77878372,
2014-01-21 22:30:00,821.08,821.77,817.69,821.49,179.83198215,
2014-01-21 23:00:00,821.49,822.99,820.01,821.76,277.03009389,
2014-01-21 23:30:00,822.97,824.89,822.97,824.89,241.75809259,
2014-01-22 00:00:00,824.88,824.89,822.01,822.01,171.76219529,
2014-01-22 00:30:00,822.01,824.29,822.01,822.8,136.86435378,
2014-01-22 01:00:00,822.8,822.89,821.01,822.85,103.76202208,
2014-01-22 01:30:00,822.57,822.88,819.74,820.0,255.9205403,
2014-01-22 02:00:00,820.95,821.33,817.0,819.68,130.36349557,
2014-01-22 02:30:00,819.68,822.55,816.52,822.54,50.96028759,
2014-01-22 03:00:00,822.0,822.0,816.19,821.81,16.90428336,
2014-01-22 03:30:00,821.9,821.9,818.0,821.81,16.59921909,
2014-01-22 04:00:00,821.9,822.0,819.36,822.0,21.83515714,
2014-01-22 04:30:00,822.0,822.0,820.12,820.94,10.19153835,
2014-01-22 05:00:00,821.1,822.86,821.1,822.3,14.29058331,
2014-01-22 05:30:00,821.1,822.91,820.12,822.89,34.30709278,
2014-01-22 06:00:00,822.19,824.99,820.12,824.98,129.54121561,
2014-01-22 06:30:00,824.98,824.98,820.15,821.59,5.67067809,
2014-01-22 07:00:00,821.34,823.04,821.01,823.04,8.9943884,
2014-01-22 07:30:00,823.05,823.64,820.12,822.0,78.21846694,
2014-01-22 08:00:00,822.0,822.0,818.0,818.6,57.91571222,
2014-01-22 08:30:00,818.81,822.0,818.6,822.0,66.3917255,
2014-01-22 09:00:00,820.12,821.99,817.31,819.5,100.8230619,
2014-01-22 09:30:00,819.5,821.81,814.04,819.62,353.45013695,
2014-01-22 10:00:00,819.97,820.0,815.88,819.62,76.67178416,
2014-01-22 10:30:00,817.3,820.0,817.3,819.0,187.02415186,
2014-01-22 11:00:00,819.99,820.0,808.3,810.0,1113.87169027,
2014-01-22 11:30:00,810.0,813.78,805.8,811.73,308.54767318,
2014-01-22 12:00:00,811.72,812.0,801.0,809.74,433.75018664,
2014-01-22 12:30:00,809.74,809.87,801.58,809.33,180.09133294,
2014-01-22 13:00:00,809.33,809.73,801.01,807.26,187.80716961,
2014-01-22 13:30:00,807.47,809.4,803.1,808.7,77.43937165,
2014-01-22 14:00:00,808.0,813.93,808.0,813.78,158.44156998,
2014-01-22 14:30:00,814.51,816.93,809.38,816.85,175.71575699,
2014-01-22 15:00:00,816.0,820.19,813.83,817.23,397.66559051,
2014-01-22 15:30:00,817.23,817.5,807.0,811.59,480.47372761,
2014-01-22 16:00:00,811.59,812.0,804.0,810.14,404.26984521,
2014-01-22 16:30:00,810.09,819.0,807.39,817.22,313.38055853,
2014-01-22 17:00:00,818.16,818.85,811.0,818.23,224.16423092,
2014-01-22 17:30:00,818.4,818.42,808.0,808.58,175.29822757,
2014-01-22 18:00:00,808.58,816.86,808.58,816.7,257.82351297,
2014-01-22 18:30:00,816.7,816.83,811.0,811.0,114.63008029,
2014-01-22 19:00:00,811.0,817.96,810.73,814.35,129.73878209,
2014-01-22 19:30:00,817.43,818.41,811.72,818.4,207.64024503,
2014-01-22 20:00:00,818.16,819.0,812.96,817.85,222.46585309,
2014-01-22 20:30:00,819.08,819.08,814.41,816.7,93.14102556,
2014-01-22 21:00:00,817.0,819.9,814.91,819.55,176.30157782,
2014-01-22 21:30:00,819.95,820.0,815.0,820.0,241.40020514,
2014-01-22 22:00:00,818.8,820.0,817.8,818.0,58.40333025,
2014-01-22 22:30:00,818.13,820.0,817.01,817.27,43.61916267,
2014-01-22 23:00:00,817.27,819.9,817.03,819.89,28.17663532,
2014-01-22 23:30:00,819.89,820.0,817.0,819.2,76.37464283,
2014-01-23 00:00:00,819.2,819.2,813.16,818.06,99.30047721,
2014-01-23 00:30:00,818.16,818.16,816.05,817.15,33.25643849,
2014-01-23 01:00:00,818.16,820.49,817.15,819.0,138.00701949,
2014-01-23 01:30:00,818.0,821.8,818.0,821.8,139.53567757,
2014-01-23 02:00:00,820.25,823.28,820.0,822.99,128.37122608,
2014-01-23 02:30:00,822.25,822.99,818.74,820.14,82.51769142,
2014-01-23 03:00:00,820.39,822.88,815.88,816.65,78.50171101,
2014-01-23 03:30:00,816.54,821.32,812.0,816.54,265.36871807,
2014-01-23 04:00:00,816.54,817.96,812.51,814.09,12.22501607,
2014-01-23 04:30:00,814.09,819.98,813.0,818.88,27.50707743,
2014-01-23 05:00:00,819.54,819.57,816.65,819.57,65.85011039,
2014-01-23 05:30:00,819.0,820.0,816.65,819.62,72.51853901,
2014-01-23 06:00:00,819.9,822.86,816.65,817.98,86.97634128,
2014-01-23 06:30:00,819.7,821.0,816.28,817.51,20.53003843,
2014-01-23 07:00:00,817.01,817.51,815.81,816.04,8.80815495,
2014-01-23 07:30:00,816.04,817.51,815.31,817.0,62.72034092,
2014-01-23 08:00:00,817.51,820.0,817.0,817.27,56.1217534,
2014-01-23 08:30:00,817.3,820.9,816.65,819.62,181.70172406,
2014-01-23 09:00:00,820.0,820.0,815.05,815.08,39.01731586,
2014-01-23 09:30:00,815.81,818.16,815.74,817.09,13.11090014,
2014-01-23 10:00:00,817.09,819.04,815.81,817.23,22.80510626,
2014-01-23 10:30:00,817.23,817.25,815.81,815.93,21.4495459,
2014-01-23 11:00:00,815.93,818.9,815.81,817.3,37.59592931,
2014-01-23 11:30:00,817.3,818.69,815.81,815.93,50.08613729,
2014-01-23 12:00:00,815.81,815.93,810.0,811.28,354.47554075,
2014-01-23 12:30:00,811.43,815.0,810.0,812.01,84.68626915,
2014-01-23 13:00:00,812.01,814.89,809.11,809.17,267.14695718,
2014-01-23 13:30:00,809.17,813.0,809.11,812.32,43.82486365,
2014-01-23 14:00:00,812.32,812.32,805.7,811.57,779.0600049,
2014-01-23 14:30:00,811.56,812.0,804.11,809.21,232.30723522,
2014-01-23 15:00:00,806.19,813.0,806.0,810.15,250.40101273,
2014-01-23 15:30:00,810.2,812.48,805.04,808.0,245.66994149,
2014-01-23 16:00:00,808.21,811.9,801.1,806.96,713.74360086,
2014-01-23 16:30:00,806.96,807.0,802.48,803.51,300.93861785,
2014-01-23 17:00:00,803.51,814.8,803.04,813.05,524.93595229,
2014-01-23 17:30:00,813.44,813.44,805.94,810.0,279.55732266,
2014-01-23 18:00:00,808.0,813.4,807.11,813.4,291.06664833,
2014-01-23 18:30:00,813.4,813.73,810.9,812.25,140.45535274,
2014-01-23 19:00:00,812.25,812.25,808.11,810.89,112.55486596,
2014-01-23 19:30:00,810.89,810.9,805.51,810.89,146.88129665,
2014-01-23 20:00:00,810.89,814.71,806.3,814.42,195.81560823,
2014-01-23 20:30:00,814.5,814.8,809.5,813.7,124.08721005,
2014-01-23 21:00:00,813.7,814.77,811.0,814.7,34.37882683,
2014-01-23 21:30:00,814.7,815.0,813.0,815.0,164.91508746,
2014-01-23 22:00:00,815.0,817.14,812.0,812.3,144.61553387,
2014-01-23 22:30:00,812.3,818.2,812.29,812.39,119.50336911,
2014-01-23 23:00:00,812.4,813.0,811.75,812.0,58.94951864,
2014-01-23 23:30:00,811.5,812.95,808.75,812.0,41.15586542,
2014-01-24 00:00:00,810.95,811.0,806.0,809.42,222.74055983,
2014-01-24 00:30:00,806.39,810.19,806.08,810.19,95.51496642,
2014-01-24 01:00:00,810.19,811.74,806.08,809.0,27.9396287,
2014-01-24 01:30:00,809.0,809.0,806.0,807.37,119.01637627,
2014-01-24 02:00:00,807.36,808.2,800.0,800.41,606.59456033,
2014-01-24 02:30:00,800.41,807.35,791.0,792.01,693.17979927,
2014-01-24 03:00:00,791.0,798.5,783.0,795.79,760.95496325,
2014-01-24 03:30:00,795.75,797.9,790.0,790.41,186.06534369,
2014-01-24 04:00:00,790.0,795.79,782.0,791.85,523.7289676,
2014-01-24 04:30:00,791.5,797.81,782.3,784.17,489.06129804,
2014-01-24 05:00:00,784.17,785.19,771.0,773.06,648.04169573,
2014-01-24 05:30:00,774.17,787.86,771.0,771.0,488.48796674,
2014-01-24 06:00:00,772.26,787.86,770.0,785.0,503.83203493,
2014-01-24 06:30:00,786.06,787.86,775.27,776.66,457.79868734,
2014-01-24 07:00:00,777.66,782.97,767.02,767.37,630.33238548,
2014-01-24 07:30:00,769.0,777.7,768.0,770.13,418.25445519,
2014-01-24 08:00:00,770.13,788.98,770.13,780.0,514.79982473,
2014-01-24 08:30:00,778.0,790.72,777.0,789.49,336.04120591,
2014-01-24 09:00:00,783.68,797.0,783.67,796.43,563.43971205,
2014-01-24 09:30:00,792.0,796.43,785.99,788.65,226.40400141,
2014-01-24 10:00:00,788.65,793.0,784.91,790.0,285.1650401,
2014-01-24 10:30:00,790.0,792.59,788.05,788.05,348.01172,
2014-01-24 11:00:00,788.05,789.99,784.0,786.89,334.99532564,
2014-01-24 11:30:00,786.89,787.57,776.22,776.45,319.14790937,
2014-01-24 12:00:00,776.45,785.0,774.41,784.16,673.70236556,
2014-01-24 12:30:00,784.99,790.0,784.84,786.37,452.93040482,
2014-01-24 13:00:00,786.37,790.0,785.41,789.0,514.55759569,
2014-01-24 13:30:00,788.8,793.0,787.72,790.0,421.68937902,
2014-01-24 14:00:00,788.99,797.0,788.33,796.87,255.96640576,
2014-01-24 14:30:00,796.85,796.85,788.1,788.39,151.80298107,
2014-01-24 15:00:00,790.0,797.24,788.5,791.5,137.60818794,
2014-01-24 15:30:00,791.55,794.98,786.61,787.72,305.8166345,
2014-01-24 16:00:00,786.72,794.33,782.0,786.0,389.86063491,
2014-01-24 16:30:00,786.0,791.15,783.64,789.04,171.63355568,
2014-01-24 17:00:00,789.04,792.96,786.49,791.98,203.25844126,
2014-01-24 17:30:00,792.0,792.0,786.83,789.94,108.71114795,
2014-01-24 18:00:00,789.15,794.6,788.05,789.8,189.05485539,
2014-01-24 18:30:00,789.8,796.0,788.5,795.0,258.32620949,
2014-01-24 19:00:00,792.42,796.89,791.51,791.51,155.21264155,
2014-01-24 19:30:00,791.43,791.43,789.0,790.0,103.04901861,
2014-01-24 20:00:00,790.0,792.28,785.24,787.99,222.70137712,
2014-01-24 20:30:00,788.0,790.94,783.62,785.5,164.18500141,
2014-01-24 21:00:00,786.68,789.99,783.65,785.53,64.31910956,
2014-01-24 21:30:00,783.51,790.0,783.5,785.53,183.16821921,
2014-01-24 22:00:00,785.53,790.0,783.5,784.0,134.41928731,
2014-01-24 22:30:00,784.0,787.0,777.56,779.93,434.49050668,
2014-01-24 23:00:00,779.93,784.89,777.17,777.83,179.09557406,
2014-01-24 23:30:00,777.83,784.4,777.18,780.0,100.09457524,
2014-01-25 00:00:00,780.0,780.0,775.0,777.0,180.25124559,
2014-01-25 00:30:00,777.0,779.49,774.0,775.0,284.76357087,
2014-01-25 01:00:00,775.07,788.0,773.4,784.24,486.53097268,
2014-01-25 01:30:00,787.75,787.98,780.01,781.01,298.01597017,
2014-01-25 02:00:00,782.0,783.5,780.02,782.94,113.1519443,
2014-01-25 02:30:00,782.94,787.0,780.0,784.83,547.03433976,
2014-01-25 03:00:00,787.0,787.98,786.44,787.49,37.48321019,
2014-01-25 03:30:00,787.49,787.5,783.43,787.4,171.49487475,
2014-01-25 04:00:00,784.13,789.56,784.04,789.5,48.20033917,
2014-01-25 04:30:00,789.56,792.29,786.25,789.03,178.11912572,
2014-01-25 05:00:00,789.92,794.62,789.04,794.14,96.69542104,
2014-01-25 05:30:00,794.14,795.96,793.5,795.85,92.47536685,
2014-01-25 06:00:00,791.98,796.01,791.04,792.83,86.94147718,
2014-01-25 06:30:00,792.83,792.83,783.25,789.99,254.52754737,
2014-01-25 07:00:00,788.5,796.0,788.0,794.8,161.06503676,
2014-01-25 07:30:00,794.8,796.19,790.5,793.51,48.94640003,
2014-01-25 08:00:00,794.5,794.88,793.11,794.85,12.5940528,
2014-01-25 09:30:00,794.88,799.5,790.87,791.45,261.75827574,
2014-01-25 10:30:00,790.87,792.0,790.45,790.5,33.86737496,
2014-01-25 11:00:00,791.0,797.29,790.5,794.21,84.75707555,
2014-01-25 11:30:00,794.21,794.21,787.48,792.0,126.16541064,
2014-01-25 12:00:00,789.22,794.8,788.9,794.34,63.60596839,
2014-01-25 12:30:00,794.34,794.34,786.0,793.95,141.35795779,
2014-01-25 13:00:00,793.95,794.0,790.77,794.0,34.03147771,
2014-01-25 13:30:00,794.0,794.2,792.0,793.89,69.41623876,
2014-01-25 14:00:00,793.89,795.0,788.97,792.0,134.24931539,
2014-01-25 14:30:00,792.0,793.0,788.96,790.7,130.65667639,
2014-01-25 15:00:00,790.7,791.89,788.96,790.0,106.52762802,
2014-01-25 15:30:00,789.17,794.99,789.14,793.63,78.2437956,
2014-01-25 16:00:00,793.97,796.9,789.05,794.0,108.67633134,
2014-01-25 16:30:00,795.67,799.0,791.88,797.49,241.86733902,
2014-01-25 17:00:00,799.0,808.99,797.49,805.01,1231.47478532,
2014-01-25 17:30:00,807.2,810.0,805.01,806.0,551.20593077,
2014-01-25 18:00:00,805.99,809.76,804.01,807.0,126.11976136,
2014-01-25 18:30:00,805.01,810.0,805.0,809.92,163.23409837,
