date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-05-27,31.51,36.19,32.82,27.85,808535.31,1.07,3.37,29.172,29.343,34.926,841734.85,845086.27,683883.62,50.02
2016-04-29,33.15,38.53,31.75,29.81,909831.75,-1.62,-4.86,30.318,28.491,35.275,888749.25,869333.37,657558.8,56.31
2016-03-31,24.4,37.7,33.37,23.0,1118803.0,8.9,36.37,32.768,28.486,35.625,993608.48,838500.59,632843.49,74.16
2016-02-29,23.88,32.8,24.47,23.33,592156.94,1.02,4.35,31.12,31.401,35.545,908997.08,803811.84,596851.65,39.25
2016-01-29,38.15,38.54,23.45,22.0,779347.25,-15.1,-39.17,30.684,33.887,35.909,891299.52,815566.62,585711.24,51.66
2015-12-31,43.35,46.4,38.55,37.76,1043607.31,-5.45,-12.39,29.514,36.592,36.372,848437.69,797025.05,559852.53,69.18
2015-11-30,24.17,50.0,44.0,23.4,1434127.88,18.87,75.09,26.664,37.337,35.758,849917.48,724124.52,514515.46,94.59
2015-10-30,22.83,27.87,25.13,22.78,695746.0,2.84,12.74,24.204,36.542,35.043,683392.71,604881.94,450024.44,45.89
2015-09-30,17.27,25.0,22.29,14.69,503669.16,4.69,26.65,31.682,37.035,35.497,698626.61,571268.52,430066.19,33.22
2015-08-31,23.97,29.48,17.6,16.2,565038.12,-6.7,-27.57,37.09,38.691,36.366,739833.71,553725.5,422522.78,37.27
2015-07-31,32.2,34.0,24.3,16.85,1051006.25,-7.4,-23.34,43.67,40.508,37.539,745612.4,522680.97,429479.91,69.32
2015-06-30,64.3,80.39,31.7,26.97,601504.0,-30.82,-49.3,48.01,42.058,38.586,598331.56,445784.24,395876.16,39.9
2015-05-29,49.28,68.84,62.52,44.85,771915.5,13.19,26.74,48.88,42.764,38.461,526371.18,427186.4,385705.0,81.92
2015-04-30,51.0,57.05,49.33,45.0,709704.69,-1.17,-2.32,42.388,39.689,36.895,443910.43,389891.45,389873.75,75.32
2015-03-31,46.06,53.48,50.5,41.54,593931.56,4.5,9.78,40.292,37.931,35.442,367617.28,355855.86,424424.34,63.03
2015-02-27,35.2,49.36,46.0,33.81,314602.06,9.95,27.6,37.346,36.151,33.657,299749.55,322680.01,398762.43,33.39
2015-01-30,29.5,37.6,36.05,27.58,241702.08,5.99,19.93,36.106,34.179,32.058,293236.92,304906.39,385412.92,25.65
2014-12-31,38.06,38.9,30.06,28.86,359611.75,-8.79,-22.62,36.648,33.544,31.032,328001.61,295166.94,388461.02,38.16
2014-11-28,35.88,40.0,38.85,33.8,328238.97,3.08,8.61,36.99,33.958,30.26,335872.48,288863.86,370705.2,34.84
2014-10-31,39.88,42.28,35.77,35.2,254592.88,-4.03,-10.13,35.57,34.041,28.982,344094.43,291320.06,357608.32,27.02
2014-09-30,38.76,42.0,39.8,36.0,282038.91,1.04,2.68,34.956,34.569,27.88,345610.47,336278.85,348151.36,33.11
2014-08-29,31.99,38.99,38.76,30.88,415525.56,6.99,22.0,32.252,35.114,26.55,316575.86,345968.08,341124.57,48.78
2014-07-31,31.8,34.49,31.77,28.85,398966.06,0.02,0.06,30.44,34.158,25.277,262332.26,344223.6,324155.02,46.84
2014-06-30,32.95,34.0,31.75,28.6,369348.72,-0.95,-2.9,30.926,34.101,24.258,241855.25,389856.04,306453.71,43.36
2014-05-30,26.5,34.27,32.7,22.91,262173.09,6.42,24.43,32.512,32.952,23.275,238545.69,492992.83,289657.0,121.94
2014-04-30,29.11,31.0,26.28,24.87,136865.86,-3.42,-11.52,34.182,31.163,22.255,326947.22,474844.85,279049.41,63.66
2014-03-31,34.2,35.95,29.7,28.1,144307.59,-4.5,-13.16,37.976,29.937,21.546,375360.3,465919.44,274597.93,67.12
2014-02-28,39.2,44.18,34.2,31.82,296580.97,-5.48,-13.81,37.876,28.519,20.622,426114.94,481755.11,269728.79,137.94
2014-01-30,40.45,43.35,39.68,35.1,352800.94,-1.37,-3.34,37.276,26.561,19.558,537856.83,452546.54,258014.96,164.09
2013-12-31,42.43,48.5,41.05,34.6,704180.75,-4.2,-9.28,33.392,23.922,18.259,747439.97,423896.59,243130.91,327.53
2013-11-29,29.45,45.25,45.25,26.8,378931.25,16.05,54.97,28.144,21.191,16.863,622742.49,360023.87,210835.13,176.25
2013-10-31,31.2,38.78,29.2,28.04,398080.78,-2.0,-6.41,21.898,17.986,15.231,556478.58,336281.06,197405.0,185.15
2013-09-30,20.02,34.2,31.2,19.91,855290.44,10.94,54.0,19.162,16.395,14.485,537395.27,304086.44,183652.17,397.81
2013-08-30,14.72,23.57,20.26,14.72,1400716.62,5.45,36.8,15.846,14.414,13.558,367236.25,223051.39,144891.81,651.5
2013-07-31,14.01,15.53,14.81,13.27,80693.35,0.79,5.63,14.452,13.598,13.215,100353.2,86321.18,81389.31,37.53
2013-06-28,15.42,15.56,14.02,12.76,47611.73,-1.5,-9.66,14.238,13.347,13.269,97305.26,83253.96,91507.15,22.14
2013-05-31,15.0,16.48,15.52,14.68,302664.22,0.9,6.16,14.074,13.154,13.399,116083.54,83276.42,101717.25,140.77
2013-04-26,14.62,14.62,14.62,14.62,4495.35,1.33,10.01,13.628,12.724,13.368,70777.61,57702.47,98255.59,2.09
2013-03-15,13.75,14.6,13.29,13.1,66301.37,-0.45,-3.27,12.982,12.555,13.638,78866.52,63483.38,125671.21,30.84
2013-02-28,13.2,14.05,13.74,13.18,65453.62,0.54,4.09,12.744,12.595,13.883,72289.15,62365.24,162560.86,30.44
2013-01-31,13.38,14.2,13.2,12.76,141503.16,-0.09,-0.68,12.456,12.534,13.975,69202.66,61646.38,171891.43,65.82
2012-12-31,11.41,13.84,13.29,10.88,76134.55,1.9,16.68,12.234,12.475,14.015,50469.3,58528.93,173490.81,35.41
2012-11-30,12.16,12.88,11.39,11.11,44939.9,-0.71,-5.87,11.82,12.574,14.056,44627.32,63217.9,178899.49,20.9
2012-10-31,12.2,12.98,12.1,11.78,33414.5,-0.2,-1.63,12.128,12.702,14.212,48100.24,66732.23,186779.47,15.54
2012-09-28,12.08,13.0,12.3,11.27,50021.21,0.21,1.74,12.446,12.832,14.344,52441.33,76457.45,196364.78,23.27
2012-08-31,11.22,12.49,12.09,11.17,47836.35,0.87,7.75,12.612,13.191,14.481,54090.1,99760.33,206121.02,22.25
2012-07-31,12.95,13.36,11.22,11.05,46924.65,-1.71,-13.22,12.716,13.643,14.651,66588.56,120158.08,217427.06,21.83
2012-06-29,13.74,14.4,12.93,12.66,62304.49,-0.76,-5.55,13.328,14.011,14.915,81808.47,138808.72,230542.63,28.98
2012-05-31,13.32,14.4,13.69,12.8,55119.97,0.56,4.26,13.276,14.721,15.081,85364.21,187859.04,244562.48,25.64
2012-04-27,12.62,14.18,13.13,12.61,58265.05,0.52,4.12,13.218,15.17,15.207,100473.57,262756.48,261784.53,27.1
2012-03-30,14.03,15.84,12.61,12.51,110328.65,-1.67,-11.7,13.77,15.415,15.415,145430.56,282136.47,282136.47,51.32
2012-02-29,12.64,14.92,14.28,12.44,123024.18,1.61,12.71,14.57,15.727,15.727,173727.6,301226.23,301226.23,57.22
2012-01-31,13.58,13.6,12.67,11.72,80083.2,-0.73,-5.45,14.694,15.908,15.908,195808.97,323501.49,323501.49,37.25
2011-12-30,16.49,16.76,13.4,13.23,130666.77,-2.49,-15.67,16.166,16.37,16.37,290353.86,358275.53,358275.53,60.78
2011-11-30,16.5,18.4,15.89,15.5,283050.0,-0.72,-4.33,17.122,16.865,16.865,425039.4,396210.32,396210.32,131.65
2011-10-31,14.93,16.89,16.61,14.65,251813.84,1.71,11.48,17.06,17.06,17.06,418842.39,418842.39,418842.39,117.12
2011-09-30,19.7,19.89,14.9,14.48,233431.02,-5.13,-25.61,17.173,17.173,17.173,460599.52,460599.52,460599.52,108.57
2011-08-31,18.0,21.28,20.03,15.65,552807.69,1.85,10.18,17.93,17.93,17.93,536322.36,536322.36,536322.36,321.4
2011-07-29,15.7,18.53,18.18,15.6,804094.44,2.6,16.69,16.88,16.88,16.88,528079.69,528079.69,528079.69,467.5
2011-06-30,16.11,16.8,15.58,14.91,252064.94,4.73,42.73,15.58,15.58,15.58,252064.94,252064.94,252064.94,146.55
